Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,Average(1960-1964),1965,1966,1967,1968,1969,Average(1965-1969),1970,1971,1972,1973,1974,AVERAGE(1970-1974),1975,1976,1977,1978,1979,Average(1975-1979),1980,1981,1982,1983,1984,average(1980-1984),1985,1986,1987,1988,1989,Average(1985-1989),1990,1991,1992,1993,1994,Avergae(1990-1994),1995,1996,1997,1998,1999,Average(1995-1999),2000,2001,2002,2003,2004,Average(2000-2004),2005,2006,2007,2008,2009,Average(2005-2009),2010,2011,2012,2013,2014,Average(2010-2014),2015,2016,2017,2018,2019,Average(2015-2019),2020,2021
Aruba,ABW,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03,1.07,3.64,3.12,3.99,3.17,5.84,5.56,3.87,5.22,6.31,5.36,3.36,3.23,3,1.87,2.28,2.75,4.04,2.88,3.32,3.66,2.53,3.29,3.4,3.61,5.39,8.96,-2.14,3.84,2.08,4.32,0.63,-2.37,0.42,1.01,0.47,-0.93,-1.03,3.63,4.26,1.28,0,0
Africa Eastern and Southern,AFE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,3.92,15.22,11.22,14.24,12.53,15.07,13.66,15.07,14.46,12.14,11.57,10.98,12.84,13.01,13.89,12.56,12.52,12.56,12.91,12.46,17.68,16.17,13.14,14.85,14.86,12.29,9.71,10.25,7.5,7.82,9.51,8.6,5.84,8.76,7.45,5.02,7.14,8.56,8.9,8.45,12.57,8.95,9.49,5.54,8.97,9.16,5.75,5.37,6.96,5.25,6.57,6.4,4.72,4.12,5.41,5.4,7.24
Afghanistan,AFG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.69,6.78,8.68,26.42,-6.81,9.55,2.18,11.8,6.44,7.39,4.67,6.5,-0.66,4.38,4.98,0.63,2.3,2.33,0,0
Africa Western and Central,AFW,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,12.06,10.67,11.25,8.56,7.35,5.95,0.25,2.52,0.87,3.39,1.06,1.74,-0.06,0.55,31.84,7.03,10.56,4.91,4,4.47,0.37,4.86,2.53,4.36,3.19,1.76,0.69,2.51,5.63,4.42,3.61,8.45,3.28,5.08,1.78,4.02,4.58,2.44,1.76,2.92,2.13,1.49,1.76,1.78,1.76,1.79,2.49,3.93
Angola,AGO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.78,299.51,1378.53,949.79,542.32,2666.45,4145.11,219.18,107.28,248.2,1477.24,325,152.56,108.9,98.22,43.54,145.64,22.95,13.31,12.25,12.48,13.73,14.94,14.47,13.48,10.28,8.78,7.28,10.86,9.15,30.7,29.84,19.63,17.08,21.28,0,0
Albania,ALB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.01,85,22.57,66.72,7.79,12.73,33.18,20.64,0.39,14.95,0.05,3.11,7.77,0.48,2.28,2.74,2.37,2.37,2.93,3.32,2.27,2.65,3.63,3.43,2.03,1.94,1.63,2.53,3.5,-0.37,2.06,2.03,1.41,1.73,1.62,2.04
Andorra,AND,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arab World,ARB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.27,15.53,4.76,9.67,10.32,11.99,9.72,0,8.34,9.63,10.76,8.33,5.49,8.12,8.47,7.25,6.8,4.22,5.91,7.74,6.39,8.45,9,9.36,9.37,5.11,8.26,6.54,4.68,3.6,3.42,2.67,4.18,1.85,1.77,1.83,2.71,3.63,2.36,3.49,3.54,4.74,11.27,2.92,5.19,3.91,4.75,4.61,3.24,2.77,3.86,1.81,2.07,1.97,2.46,1.09,1.88,1.78,3.24
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.25,1.56,2.76,0.88,0.88,0.66,1.1,2.35,1.17,4.07,1.62,1.97,3.07,-1.93,1.76,-2.08,0
Argentina,ARG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,ARM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3373.76,674.75,175.95,18.68,13.96,8.67,0.65,43.58,-0.79,3.15,1.06,4.72,6.96,3.02,0.64,2.89,4.41,8.95,3.41,4.06,8.18,7.65,2.56,5.79,2.98,5.43,3.73,-1.4,0.97,2.52,1.44,1.45,1.21,7.18
American Samoa,ASM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0.22,0.77,1.4,2.41,1.99,2.03,1.72,2.1,1.79,1.42,5.33,-0.55,2.02,3.37,3.46,3.38,1.06,1.09,2.47,0.97,-0.49,2.43,1.21,1.43,1.11,0.63,2.06
Australia,AUS,"Inflation, consumer prices (annual %)",3.73,2.29,-0.32,0.64,2.87,1.84,3.41,3.29,3.48,2.52,3.28,3.21,3.44,6.14,6.02,9.09,15.42,8.02,15.16,13.32,12.31,8,9.12,11.58,10.14,9.49,11.35,10.04,3.96,8.99,6.73,9.05,8.53,7.22,7.53,7.81,7.33,3.18,1.01,1.75,1.97,3.05,4.63,2.62,0.22,0.86,1.48,1.96,4.46,4.41,2.98,2.73,2.34,3.38,2.69,3.56,2.33,4.35,1.77,2.94,2.92,3.3,1.76,2.45,2.49,2.58,1.51,1.28,1.95,1.91,1.61,1.65,0.85,2.86
Austria,AUT,"Inflation, consumer prices (annual %)",1.95,3.54,4.38,2.71,3.87,3.29,4.93,2.05,3.97,2.76,3.08,3.31,4.37,4.7,6.36,7.53,9.52,6.5,8.45,7.32,5.49,3.57,3.71,5.71,6.33,6.8,5.44,3.34,5.66,5.51,3.19,1.71,1.4,1.92,2.57,2.16,3.26,3.34,4.02,3.63,2.95,3.44,2.24,1.86,1.31,0.92,0.57,1.38,2.34,2.65,1.81,1.36,2.06,2.04,2.3,1.44,2.17,3.22,0.51,1.93,1.81,3.29,2.49,2,1.61,2.24,0.9,0.89,2.08,2,1.53,1.48,1.38,2.77
Azerbaijan,AZE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.63,1128,1662.22,555.92,411.76,19.79,3.67,-0.77,-8.53,85.19,1.81,1.55,2.77,2.23,6.71,3.01,9.68,8.33,16.7,20.85,1.46,11.4,5.73,7.86,1.07,2.42,1.37,3.69,4.03,12.44,12.94,2.27,2.61,6.86,2.76,6.65
Burundi,BDI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,4.44,-1.09,6.06,4.02,2.91,-0.2,3.85,3.83,6.01,15.72,5.84,15.71,6.86,6.83,23.9,36.54,17.97,2.5,12.17,5.87,8.15,14.32,8.6,3.8,1.68,7.11,4.49,11.66,5.75,7,9,1.82,9.68,14.85,8.47,19.26,26.44,31.11,12.5,3.39,18.54,24.43,9.3,-1.37,10.65,8.18,10.24,13.25,2.75,8.41,24.41,10.56,11.87,6.49,9.59,18.16,7.94,4.41,9.32,5.54,5.56,16.05,-2.81,-0.69,4.73,7.32,8.4
Belgium,BEL,"Inflation, consumer prices (annual %)",0.3,0.99,1.4,2.15,4.17,1.8,4.07,4.17,2.73,2.7,3.75,3.53,3.91,4.34,5.45,6.96,12.68,6.67,12.77,9.07,7.1,4.47,4.47,7.57,6.65,7.63,8.73,7.66,6.34,7.4,4.87,1.29,1.55,1.16,3.11,2.4,3.45,3.22,2.43,2.75,2.38,2.84,1.47,2.08,1.63,0.95,1.12,1.45,2.54,2.47,1.65,1.59,2.1,2.07,2.78,1.79,1.82,4.49,-0.05,2.17,2.19,3.53,2.84,1.11,0.34,2,0.56,1.97,2.13,2.05,1.44,1.63,0.74,2.44
Benin,BEN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,38.53,7.79,14.46,4.91,3.47,5.75,0.33,5.78,4.17,3.98,2.49,1.49,0.87,2.6,5.36,3.78,1.3,7.95,0.9,3.86,2.21,2.7,6.74,0.43,-0.55,2.31,0.22,-0.79,1.77,0.64,-0.71,0.23,3.02,1.73
Burkina Faso,BFA,"Inflation, consumer prices (annual %)",7.79,18.56,1.68,5.57,1.85,7.09,-0.73,2.36,-4.33,-0.29,9.66,2.72,1.77,2.06,-2.92,7.6,8.72,3.45,18.76,-8.4,29.99,8.27,14.99,12.72,12.2,7.56,12.06,8.15,4.85,8.96,6.91,-2.61,-2.68,4.26,-0.48,1.08,-0.5,2.16,-1.99,0.55,25.18,5.08,7.46,6.1,2.32,5.08,-1.07,3.98,-0.3,5.01,2.18,2.03,-0.4,1.7,6.42,2.33,-0.23,10.66,2.61,4.36,-0.76,2.76,3.82,0.53,-0.26,1.22,0.72,0.44,1.48,1.96,-3.23,0.27,1.88,3.65
Bangladesh,BGD,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.87,7.41,6.05,4.67,6.13,6.36,3.63,3.01,5.31,4.89,10.3,2.38,5.31,8.4,6.11,6.5,2.21,2.01,3.33,5.67,7.59,4.16,7.05,6.77,9.11,8.9,5.42,7.45,8.13,11.4,6.22,7.53,6.99,8.05,6.19,5.51,5.7,5.54,5.59,5.71,5.69,5.55
Bulgaria,BGR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,2.73,2.37,6.39,2.84,23.8,338.45,91.3,72.88,96.06,124.5,62.05,121.61,1058.37,18.67,2.57,252.66,10.32,7.36,5.81,2.35,6.15,6.4,5.04,7.26,8.4,12.35,2.75,7.16,2.44,4.22,2.95,0.89,-1.42,1.82,-0.1,-0.8,2.06,2.81,3.1,1.42,1.67,3.3
Bahrain,BHR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,2.13,4.26,3.26,-0.19,1.54,1.63,5.79,5.09,14.33,24.39,10.25,16.16,22.5,17.73,15.79,2.21,14.88,3.87,11.34,8.89,2.97,0.32,5.48,-2.64,-2.3,-1.75,0.3,1.49,-0.98,0.93,0.76,-0.17,2.54,0.82,0.98,2.7,-0.45,2.43,-0.37,-1.29,0.61,-0.7,-1.21,-0.5,1.59,2.35,0.31,2.59,2.01,3.26,3.53,2.8,2.83,1.96,-0.4,2.76,3.3,2.65,2.05,1.85,2.79,1.39,2.09,1.01,1.82,-2.32,-0.61
"Bahamas, The",BHS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,5.44,4.54,8.94,4.64,6.15,4.61,6.83,5.48,13.07,7.23,10.36,4.26,3.19,6.11,9.09,6.6,12.1,11.11,6.01,4,3.97,7.44,4.61,5.43,5.76,4.4,5.39,5.12,4.67,7.11,5.74,2.72,1.4,4.33,2.07,1.38,0.54,1.34,1.25,1.32,1.61,2.04,2.17,3.03,0.98,1.97,1.59,2.39,2.49,4.49,2.06,2.61,1.34,3.2,1.97,0.72,1.51,1.75,1.86,-0.35,1.52,2.27,2.49,1.56,0.04,2.9
Bosnia and Herzegovina,BIH,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13,1.5,7.43,-0.38,2.93,2,3.67,2.05,-0.09,-0.9,1.35,-1.04,-1.58,0.81,1.42,0.56,0.03,-1.05,1.98
Belarus,BLR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190.23,2221.02,682.25,709.35,52.71,63.94,72.87,293.68,238.51,168.62,61.13,42.54,28.4,18.11,63.76,10.34,7,8.43,14.84,12.95,10.71,7.74,53.23,59.22,18.31,18.12,31.32,13.53,11.84,6.03,4.87,5.6,8.37,5.55,9.46
Belize,BLZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,BMU,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,BOL,"Inflation, consumer prices (annual %)",11.53,7.56,5.88,-0.71,10.18,6.89,2.86,6.95,11.2,5.47,2.21,5.15,3.96,3.67,6.51,31.49,62.84,21.69,7.98,4.49,8.11,10.36,19.72,10.13,47.24,32.13,123.54,275.59,1281.35,351.97,11749.64,276.34,14.58,16,15.17,2414.35,17.12,21.45,12.06,8.53,7.87,13.41,10.19,12.43,4.71,7.67,2.16,7.43,4.61,1.59,0.93,3.34,4.44,2.98,5.39,4.28,8.71,14.01,3.35,7.15,2.5,9.88,4.52,5.74,5.77,5.68,4.06,3.62,2.82,2.27,1.84,2.92,0.94,0.74
Brazil,BRA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.73,100.54,135.03,192.12,105.88,225.99,147.14,228.34,629.11,1430.72,532.26,2947.73,432.79,951.96,1927.38,2075.89,1667.15,66.01,15.76,6.93,3.2,4.86,19.35,7.04,6.84,8.45,14.71,6.6,8.73,6.87,4.18,3.64,5.68,4.89,5.05,5.04,6.64,5.4,6.2,6.33,5.92,9.03,8.74,3.45,3.66,3.73,5.72,3.21,8.3
Barbados,BRB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,3.63,7.49,5.84,3.8,7.28,7.47,11.88,16.86,38.92,16.48,20.29,4.99,8.35,9.48,13.17,11.26,14.43,14.57,10.33,5.23,4.69,9.85,3.92,1.33,3.31,4.86,6.19,3.92,3.07,6.26,6.09,1.11,0.08,3.32,1.88,2.39,7.71,-1.27,1.56,2.45,2.44,2.58,0.13,1.62,1.39,1.63,6.08,7.31,4.03,8.11,3.64,5.84,5.82,9.43,4.53,1.81,1.77,4.67,-1.11,1.28,4.66,3.67,4.1,2.52,0,0
Brunei Darussalam,BRN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.14,6.36,1.17,3.07,3.95,2.35,1.78,1.25,1.19,1.3,1.58,2.14,1.6,1.28,4.25,2.46,2.35,5.97,2,1.71,-0.44,-0.42,1.76,1.56,0.6,-2.31,0.3,0.81,0.19,1.24,0.16,0.97,2.08,1.04,1.1,0.36,0.14,0.11,0.39,-0.21,0.16,-0.49,-0.28,-1.26,1.03,-0.39,-0.28,1.94,1.73
Bhutan,BTN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93,9.9,18.02,7.03,8.98,1.88,9.95,6.37,10.08,8.78,7.41,10,12.28,15.98,11.21,6.99,11.29,9.5,8.79,6.51,10.58,6.78,8.43,4.01,3.41,2.48,1.57,-18.11,-1.33,5.31,5,5.16,8.33,4.36,5.63,7.04,8.85,10.92,7.01,8.27,8.42,4.55,3.22,4.96,2.72,2.73,3.63,5.63,7.35
Botswana,BWA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.97,11.73,13.17,9.04,11.74,11.53,13.63,16.43,11.14,10.48,8.58,12.05,8.09,10,9.8,8.35,11.58,9.56,11.4,11.77,16.17,14.33,10.54,12.84,10.51,10.08,8.72,6.66,7.75,8.75,8.6,6.56,8.03,9.19,6.95,7.87,8.61,11.56,7.08,12.7,8.03,9.6,6.95,8.46,7.54,5.88,4.4,6.65,3.06,2.81,3.31,3.24,2.77,3.04,1.89,7.24
Central African Republic,CAF,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,13.3,14.61,2.54,6.08,10.42,2.25,-6.99,-3.96,0.69,0.48,-0.01,-2.76,-1.03,-2.92,24.57,3.57,19.19,3.72,1.61,-1.89,-1.41,4.25,3.2,3.83,2.33,4.13,-2.07,2.29,2.88,6.7,0.96,9.26,3.52,4.66,1.49,1.19,5.48,6.99,14.9,6.01,1.4,4.95,4.18,1.61,2.69,2.97,1.71,4.26
Canada,CAN,"Inflation, consumer prices (annual %)",1.36,1.02,1.06,1.63,1.91,1.4,2.33,3.82,3.58,4.06,4.56,3.82,3.35,2.7,4.99,7.49,11,5.9,10.67,7.54,7.98,8.97,9.14,8.86,10.13,12.47,10.77,5.86,4.3,8.71,3.96,4.19,4.36,4.03,4.98,4.3,4.78,5.63,1.49,1.87,0.17,2.79,2.15,1.57,1.62,1,1.73,1.61,2.72,2.53,2.26,2.76,1.86,2.42,2.21,2,2.14,2.37,0.3,1.8,1.78,2.91,1.52,0.94,1.91,1.81,1.13,1.43,1.6,2.27,1.95,1.67,0.72,3.4
Central Europe and the Baltics,CEB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.53,150.62,72.88,35.92,75.59,27.95,19.79,8.88,8.21,4.02,13.77,8.91,5.75,3.13,2.35,3.59,4.75,3.32,3.93,4.84,6.36,2.75,4.24,1.8,4.13,3.33,1.44,0.05,2.15,-0.46,-0.05,2.08,2.53,2.66,1.35,1.67,3.84
Switzerland,CHE,"Inflation, consumer prices (annual %)",1.44,1.85,4.32,3.44,3.08,2.82,3.41,4.78,4.01,2.4,2.49,3.26,3.62,6.57,6.66,8.75,9.77,7.07,6.7,1.72,1.3,1.03,3.65,2.88,4.02,6.49,5.66,2.95,2.93,4.41,3.44,0.75,1.44,1.87,3.16,2.13,5.4,5.86,4.04,3.29,0.85,3.89,1.8,0.81,0.52,0.02,0.81,0.79,1.56,0.99,0.64,0.64,0.8,0.93,1.17,1.06,0.73,2.43,-0.48,0.98,0.69,0.23,-0.69,-0.22,-0.01,0,-1.14,-0.43,0.53,0.94,0.36,0.05,-0.73,0.58
Channel Islands,CHI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,CHL,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,20.05,77.8,352.81,504.74,191.08,374.74,211.92,91.95,40.09,33.39,150.42,35.14,19.69,9.94,27.26,19.86,22.38,30.7,19.48,19.88,14.68,17.03,20.35,26.04,21.78,15.43,12.73,11.44,17.48,8.23,7.36,6.13,5.11,3.34,6.03,3.84,3.57,2.49,2.81,1.05,2.75,3.05,3.39,4.41,8.72,0.35,3.98,1.41,3.34,3.01,1.79,4.72,2.85,4.35,3.79,2.18,2.43,2.56,3.06,3.05,4.52
China,CHN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23,18.81,18.25,8.86,3.05,3.56,6.35,14.61,24.26,10.37,16.79,8.31,2.79,-0.77,-1.4,5.14,0.35,0.72,-0.73,1.13,3.82,1.06,1.78,1.65,4.82,5.93,-0.73,2.69,3.18,5.55,2.62,2.62,1.92,3.18,1.44,2,1.59,2.07,2.9,2,2.42,0.98
Cote d'Ivoire,CIV,"Inflation, consumer prices (annual %)",0,11.62,-1.34,0.94,0.62,2.37,2.61,4.19,2.29,5.35,4.45,3.89,8.21,-0.44,0.31,11.1,17.36,7.31,11.44,12.08,27.42,13.24,16.34,16.11,14.7,8.8,7.58,5.64,4.28,8.2,1.86,9.68,6.94,6.93,1.05,5.29,-0.81,1.68,4.23,2.16,26.08,6.67,14.3,2.48,4.02,4.61,0.7,5.22,2.53,4.36,3.08,3.3,1.46,2.94,3.89,2.47,1.89,6.31,1.02,3.11,1.23,4.91,1.3,2.58,0.45,2.09,1.25,0.72,0.69,0.36,-1.11,0.38,2.43,4.09
Cameroon,CMR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,-1.1,-0.37,5.86,4.01,8.09,10.38,17.23,9.12,13.55,9.93,14.7,12.46,6.58,11.45,9.55,10.73,13.26,16.63,11.37,12.31,8.51,7.77,13.14,1.68,-1.67,5.89,1.1,0.06,-0.02,-3.21,35.09,6.61,9.07,3.92,4.79,3.17,1.87,4.56,1.23,4.42,2.83,0.62,0.23,1.87,2.01,5.12,0.92,5.34,3.04,3.29,1.28,2.94,2.74,2.06,1.83,2.17,2.69,0.86,0.64,1.07,2.45,1.54,2.44,2.27
"Congo, Dem. Rep.",COD,"Inflation, consumer prices (annual %)",0,0,0,0,35.42,7.08,-2.73,15.78,36.93,53.32,6.18,19.28,8.03,5.78,15.8,15.64,29.47,14.94,28.66,80.39,68.95,48.77,101.05,65.56,46.63,35.41,36.7,76.53,52.23,49.5,23.82,44.4,78.67,71.09,104.07,64.41,81.3,2154.44,4129.17,1986.9,23773.13,6424.99,541.91,492.44,198.52,29.15,284.89,309.38,513.91,359.94,31.52,12.87,3.99,184.45,21.32,13.05,16.95,17.3,2.8,14.28,7.1,15.32,9.72,0.81,1.24,6.84,0.74,2.89,0,0,0,0.73,0,0
