Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,Average(1960-1964),1965,1966,1967,1968,1969,Average(1965-1969),1970,1971,1972,1973,1974,AVERAGE(1970-1974),1975,1976,1977,1978,1979,Average(1975-1979),1980,1981,1982,1983,1984,average(1980-1984),1985,1986,1987,1988,1989,Average(1985-1989),1990,1991,1992,1993,1994,Avergae(1990-1994),1995,1996,1997,1998,1999,Average(1995-1999),2000,2001,2002,2003,2004,Average(2000-2004),2005,2006,2007,2008,2009,Average(2005-2009),2010,2011,2012,2013,2014,Average(2010-2014),2015,2016,2017,2018,2019,Average(2015-2019),2020,2021
"Congo, Rep.",COG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16,0.44,1.03,-1.8,0.77,2.89,-1.68,-3.94,4.92,42.44,8.93,9.42,10.03,0,0,4.14,4.72,-0.88,0.06,4.38,-0.63,2.43,1.07,3.09,6.54,2.65,4.96,4.42,4.33,0.39,1.76,5.01,4.63,0.91,2.54,3.17,3.19,0.45,1.15,2.21,2.03,1.8,1.72
Colombia,COL,"Inflation, consumer prices (annual %)",5.81,8.28,4.7,26.36,17.07,12.44,7.59,16.73,8.33,7.45,6.98,9.01,6.91,12.06,12.03,22.6,22.58,15.23,25.19,18.92,34.09,17.51,24.2,23.98,26.58,27.52,24.7,19.49,16.36,22.93,23.97,18.85,23.31,28.14,25.86,24.03,29.14,30.35,27.03,22.44,22.85,26.36,20.9,20.8,18.46,18.68,10.87,17.94,9.22,7.97,6.35,7.13,5.9,7.32,5.05,4.29,5.55,7,4.2,5.22,2.27,3.42,3.17,2.02,2.9,2.75,4.99,7.51,4.31,3.24,3.53,4.72,2.52,3.5
Comoros,COM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55,3.53,3.8,4.47,3.47,3.01,3.37,4.47,1.7,4.36,3.38,3.35,1.84,6.31,-4.29,0,1.44,0,0,0,0,0,0,0,0
Cabo Verde,CPV,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,2.25,5.39,10.87,3.85,4.07,4.56,5.75,10.65,9.55,3.12,5.79,3.45,6.51,8.35,5.96,8.56,4.39,4.36,6.32,-2.48,3.35,1.88,1.19,-1.89,0.41,0.42,5.37,4.41,6.77,0.99,3.59,2.08,4.47,2.54,1.51,-0.24,2.07,0.13,-1.41,0.78,1.26,1.11,0.37,0.61,1.86
Costa Rica,CRI,"Inflation, consumer prices (annual %)",0.79,2.43,2.68,2.93,3.32,2.43,-0.67,0.18,1.21,4.09,2.63,1.68,4.65,3.08,4.6,15.21,30.07,11.52,17.37,3.49,4.19,6.01,9.19,8.05,18.14,37.06,90.12,32.62,11.95,37.98,15.06,11.84,16.84,20.83,16.51,16.22,19.04,28.71,21.79,9.78,13.53,18.57,23.19,17.51,13.25,11.66,10.05,15.13,10.96,11.26,9.17,9.45,12.31,10.63,13.8,11.47,9.36,13.42,7.84,11.18,5.66,4.88,4.5,5.23,4.52,4.96,0.8,-0.02,1.63,2.22,2.1,1.35,0.72,1.73
Caribbean small states,CSS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,3.21,5.37,5.84,3.37,7.28,4.61,6.83,13.44,27.16,11.87,17.18,9.93,9.73,9.48,14.78,12.22,17.47,13,6.89,4.82,3.83,9.2,3.83,2.48,4.89,4.2,5.49,4.18,4.47,5.85,5.61,2.77,2.13,4.16,2.96,2.09,3.56,3.2,2.46,2.85,2.31,2.6,2.11,2.2,2.35,2.31,3.82,5.46,4.26,8.07,1.24,4.57,3.4,4.22,2.99,1.29,1.3,2.64,-0.68,0.49,1.89,1.28,1.43,0.88,0.04,2.24
Cuba,CUB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,CUW,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0.39,1.63,1.38,1.04,4.12,3.11,3,6.88,1.75,3.77,2.78,2.33,3.18,1.33,1.5,2.23,-0.48,-0.05,1.59,2.58,2.62,1.25,0,0
Cayman Islands,CYM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,1.33,1.19,2.16,1.27,1.25,-2.35,-0.63,0,0,0,-0.59,0,0
Cyprus,CYP,"Inflation, consumer prices (annual %)",0.83,-0.62,0.1,1.96,-0.3,0.39,0.2,0.51,0.7,3.77,2.39,1.66,2.4,4.14,4.83,7.81,16.18,7.07,4.64,3.85,7.33,7.44,9.46,6.54,13.52,10.74,6.43,5.05,5.99,8.35,5.03,1.22,2.79,3.43,3.77,3.25,4.5,5.04,6.51,4.85,4.7,5.12,2.62,2.98,3.61,2.23,1.63,2.61,4.14,1.97,2.8,4.14,2.29,3.07,2.56,2.3,2.37,4.67,0.33,2.45,2.43,3.29,2.39,-0.4,-1.35,1.27,-2.1,-1.43,0.53,1.44,0.25,-0.26,-0.64,2.45
Czech Republic,CZE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.09,20.81,10.04,8.39,8.99,8.76,8.6,10.7,2.14,7.84,3.78,4.66,1.9,0.12,2.76,2.64,1.86,2.53,2.85,6.36,1.02,2.92,1.47,1.92,3.29,1.44,0.34,1.69,0.31,0.68,2.45,2.15,2.85,1.69,3.16,3.84
Germany,DEU,"Inflation, consumer prices (annual %)",1.54,2.29,2.84,2.97,2.34,2.4,3.24,3.53,1.8,1.47,1.91,2.31,3.45,5.24,5.48,7.03,6.99,5.64,5.91,4.25,3.73,2.72,4.04,4.13,5.44,6.34,5.24,3.29,2.41,4.55,2.07,-0.13,0.25,1.27,2.78,1.25,2.7,4.05,5.06,4.47,2.69,3.79,1.71,1.45,1.94,0.91,0.59,1.32,1.44,1.98,1.42,1.03,1.67,1.51,1.55,1.58,2.3,2.63,0.31,1.67,1.1,2.08,2.01,1.5,0.91,1.52,0.51,0.49,1.51,1.73,1.45,1.14,0.51,3.14
Djibouti,DJI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.06,5.72,-2.41,0.9,1.88,3.63,2.13,18.15,4.09,0,0,4.87,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0.64,1.98,3.12,1.5,3.1,3.48,4.97,11.96,1.68,5.04,3.95,5.07,3.73,2.71,1.34,3.36,-0.85,2.74,0.57,0.15,3.32,1.19,1.78,0
Dominica,DMA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0.95,5.37,4.22,2.46,12.39,3.64,3.69,12.1,34.38,13.24,19.9,10.9,9.5,7.71,0,9.6,0,13.27,4.39,4.15,2.22,4.81,3.74,2.77,4.02,2.92,6.22,3.94,3.19,5.56,5.47,1.57,0.02,3.16,1.32,1.68,2.44,1,1.18,1.52,0.86,1.3,0.17,1.45,2.39,1.24,1.68,2.2,3.63,6.36,0.01,2.78,3,1.13,1.36,-0.05,0.8,1.25,-0.84,0.14,0.3,0.99,1.5,0.42,-0.73,0.52
Denmark,DNK,"Inflation, consumer prices (annual %)",1.26,3.45,7.38,6.11,3.09,4.26,5.45,7.06,8.21,8.01,3.49,5.95,6.51,5.87,6.56,9.3,15.28,8.71,9.61,9.01,10.92,10.21,9.61,9.87,12.31,11.77,10.12,6.91,6.29,9.48,4.68,3.68,4.02,4.54,4.77,4.34,2.64,2.4,2.1,1.26,1.99,2.08,2.08,2.13,2.18,1.85,2.5,2.15,2.9,2.34,2.42,2.08,1.15,2.18,1.82,1.92,1.69,3.42,1.3,2.03,2.31,2.76,2.4,0.79,0.56,1.76,0.45,0.25,1.15,0.81,0.76,0.68,0.42,1.85
Dominican Republic,DOM,"Inflation, consumer prices (annual %)",-3.56,-3.9,9.16,8.58,2.11,2.48,-1.89,0.26,1.24,0.04,0.96,0.26,3.82,3.58,8.64,15.08,13.14,8.85,14.5,7.77,12.85,3.48,9.17,9.55,16.75,7.51,7.65,5.63,20.15,11.54,45.34,7.64,13.55,43.86,40.66,30.21,50.46,47.08,4.26,5.25,8.26,23.06,12.54,5.4,8.3,4.83,6.47,7.51,7.72,8.88,5.22,27.45,51.46,20.15,4.19,7.57,6.14,10.64,1.44,6,6.33,5.8,3.69,4.83,3,4.73,0.84,1.61,3.28,3.56,1.81,2.22,3.78,8.24
Algeria,DZA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,6.6,2.63,3.66,6.17,4.7,4.75,8.23,9.43,11.99,17.52,11.35,11.7,9.52,14.65,6.54,5.97,8.12,8.96,10.48,12.37,7.44,5.91,9.3,9.1,16.65,25.89,31.67,20.54,29.05,24.76,29.78,18.68,5.73,4.95,2.65,12.36,0.34,4.23,1.42,4.27,3.96,2.84,1.38,2.31,3.68,4.86,5.74,3.59,3.91,4.52,8.89,3.25,2.92,4.7,4.78,6.4,5.59,4.27,1.95,4.6,2.42,7.23
East Asia & Pacific (excluding high income),EAP,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17,9.34,6.46,4.2,8.19,6.97,7.52,5.74,7.66,7.22,5.82,7.31,5.61,8.61,4.29,6.33,2.16,4.27,2.34,3.23,4.53,3.31,4.54,4.64,4.81,10.34,3.68,5.6,3.61,5.24,3.23,2.93,3.37,3.67,1.09,1.76,2.88,2.83,1.86,2.08,2.39,2.48
Early-demographic dividend,EAR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,4.48,1.98,2.08,2.98,2.41,3.81,4.2,6.08,12.08,19.07,9.05,12.88,10.19,12.16,9.31,11.54,11.22,14.68,12.69,10.24,10.36,8.58,11.31,9.57,10.44,9.8,9.18,9.3,9.66,12.18,15.19,10.64,10.36,10.25,11.72,10.03,8.79,7.09,6.61,5.18,7.54,3.94,3.77,4.24,5.6,4.43,4.4,4.87,5.8,6.21,10.55,4.53,6.39,4.45,5.81,5.02,4.82,4.07,4.84,3.06,3.22,3.33,3.96,2.76,3.27,3.09,4.26
East Asia & Pacific,EAS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69,7.89,6.42,3.8,7.82,6.5,6.21,4.89,5.65,6.21,4.63,5.52,3.73,5.49,1.98,4.27,1.59,3.58,1.89,2.29,3.24,2.52,3.04,3.94,3.76,8.34,1.62,4.14,3.06,5.02,2.97,2.58,2.51,3.23,0.8,1.28,1.8,2.31,1.63,1.56,0.85,2.41
Europe & Central Asia (excluding high income),ECA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486.43,97.29,162.72,39.27,16.67,10.52,20.94,50.02,15.94,8.35,5.81,4.95,6.92,8.4,7.88,7.8,8.59,12.38,3.44,8.02,6.65,7.77,3.14,3.69,3.03,4.85,4.02,1.63,3.18,2.61,2.68,2.82,2.73,5.11
Europe & Central Asia,ECS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.92,14.41,12.14,6.5,8.96,8.19,5.54,4.64,2.36,5.94,3.78,4.26,2.79,2.35,2.83,3.2,2.61,3.19,2.92,6.06,1.54,3.26,2.42,3.76,2.77,1.73,0.59,2.26,0.34,0.34,1.88,2.01,1.76,1.27,1.2,3.15
Ecuador,ECU,"Inflation, consumer prices (annual %)",1.68,3.99,2.87,5.94,4.03,3.7,3.07,5.45,3.82,4.32,6.33,4.89,5.13,8.38,7.88,13.01,23.32,11.55,15.36,10.67,13.01,11.65,10.27,12.19,13.05,16.39,16.26,48.43,31.23,25.07,27.98,23.03,29.5,58.22,75.65,42.88,48.52,48.8,54.34,45,27.44,44.82,22.89,24.37,30.64,36.1,52.24,33.25,96.09,37.68,12.48,7.93,2.74,31.39,2.41,3.3,2.28,8.4,5.16,4.31,3.55,4.47,5.1,2.72,3.59,3.89,3.97,1.73,0.42,-0.22,0.27,1.23,-0.34,0.13
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",0.33,0.69,-3,0.75,3.66,0.49,14.84,9.04,0.7,-1.68,3.41,4.95,3.76,3.14,2.1,5.11,10.02,4.83,9.67,10.32,12.73,11.08,9.9,10.74,20.82,10.32,14.82,16.08,17.04,15.82,12.11,23.86,19.69,17.66,21.26,18.92,16.76,19.75,13.64,12.09,8.15,14.08,15.74,7.19,4.63,3.87,3.08,6.9,2.68,2.27,2.74,4.51,11.27,4.69,4.87,7.64,9.32,18.32,11.76,10.38,11.27,10.06,7.11,9.47,10.07,9.6,10.37,13.81,29.51,14.4,9.15,15.45,5.04,5.55
Euro area,EMU,"Inflation, consumer prices (annual %)",1.74,1.87,2.75,2.92,3.66,2.59,3.67,3.43,2.99,3.24,2.65,3.1,4.14,5.02,5.91,7.92,14.66,7.53,12.23,9.71,9.77,7.57,8.47,9.55,13.54,11.51,9.58,8.67,7.07,10.07,5.2,2.54,3.16,2.7,3.77,3.47,3.45,4.05,5.16,4.57,4.13,4.27,4.22,2.98,2.11,2.23,1.66,2.64,2.85,2.79,2.47,2.1,2.23,2.49,2.49,2.67,2.45,4.08,0.37,2.41,1.53,3.29,2.49,1.22,0.24,1.75,0.04,0.18,1.38,1.7,1.45,0.95,0.29,2.45
Eritrea,ERI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,"Inflation, consumer prices (annual %)",1.18,0.81,5.71,8.74,6.98,4.68,13.21,6.24,6.39,4.95,2.16,5.85,5.73,8.24,8.27,11.42,15.68,9.87,16.95,17.62,24.54,19.77,15.66,18.91,15.56,14.55,14.42,12.17,11.28,13.6,8.81,8.79,5.25,4.84,6.79,6.9,6.72,5.93,5.92,4.57,4.72,5.57,4.67,3.56,1.97,1.83,2.31,2.87,3.43,3.59,3.07,3.04,3.04,3.23,3.37,3.52,2.79,4.08,-0.29,2.69,1.8,3.2,2.45,1.41,-0.15,1.74,-0.5,-0.2,1.96,1.67,0.7,0.73,-0.32,3.09
Estonia,EST,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.81,47.65,27.49,28.78,23.05,10.58,8.21,3.3,14.78,4.02,5.75,3.57,1.33,3.05,3.54,4.08,4.44,6.6,10.36,-0.08,5.08,2.97,4.98,3.93,2.78,-0.11,2.91,-0.49,0.15,3.42,3.44,2.28,1.76,-0.44,4.65
Ethiopia,ETH,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,-1.36,0.81,0.18,1.43,0.41,10.12,0.54,-6.08,8.91,8.59,4.42,6.55,28.54,16.66,14.31,16.03,16.42,4.48,6.14,5.89,-0.68,8.42,4.85,19.06,-9.81,-2.43,7.08,7.82,4.35,5.15,35.72,10.53,3.54,7.59,12.51,10.02,-8.48,2.4,0.89,7.94,2.55,0.66,-8.24,0.68,13.67,3.33,2.02,9.97,12.3,17.24,44.36,8.48,18.47,8.15,33.25,23.6,7.46,6.89,15.87,9.57,6.63,10.69,13.83,15.81,11.31,20.36,26.84
European Union,EUU,"Inflation, consumer prices (annual %)",1.74,2.08,3.55,2.92,3.42,2.74,3.99,3.7,3.32,3.24,2.67,3.27,4.51,5.24,6.01,7.75,13.16,7.33,10.47,9.35,9.77,7.76,8.22,9.11,12.91,11.77,9.58,8.67,7.67,10.12,5.4,3.68,4.02,4.54,6.26,4.78,6.15,5.48,6.22,4.85,4.72,5.48,4.43,3.56,3.11,2.42,2.16,3.13,3.15,3.37,2.42,2.09,2.29,2.67,2.49,2.67,2.51,4.16,0.84,2.53,1.53,3.29,2.66,1.22,0.2,1.78,-0.06,0.18,1.43,1.74,1.63,0.98,0.5,2.55
Fragile and conflict affected situations,FCS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,9.94,10.38,35.09,13.46,19.19,11.62,5.57,5.58,3.19,9.03,2.9,4.71,3.96,4.56,3.28,3.88,6.83,6.62,4.47,11.31,3.46,6.54,3.48,5.44,5.48,3.43,1.98,3.96,1.48,1.92,1.76,2.29,2.3,1.95,2.93,5.26
Finland,FIN,"Inflation, consumer prices (annual %)",3.42,1.69,4.38,5,10.28,4.95,4.94,3.87,5.38,9.19,2.21,4.63,2.74,6.48,6.66,10.75,16.94,8.71,17.81,14.34,11.79,7.8,7.47,11.84,11.59,11.31,9.58,8.37,7.07,9.58,5.2,2.93,4.11,5.09,6.59,4.78,6.15,4.31,2.92,2.19,1.09,3.33,0.79,0.63,1.19,1.4,1.16,1.03,3.04,2.58,1.57,0.88,0.19,1.65,0.62,1.57,2.51,4.07,0,1.75,1.18,3.42,2.81,1.48,1.04,1.99,-0.21,0.36,0.75,1.08,1.02,0.6,0.29,2.19
Fiji,FJI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,4.12,9.14,21.98,11.09,14.5,12.16,13.06,11.43,7.01,6.11,7.81,9.08,14.49,11.18,7.03,6.7,5.29,8.94,4.42,1.8,5.66,11.76,6.19,5.97,8.19,6.5,4.88,5.21,0.82,5.12,2.17,3.05,3.37,5.71,1.97,3.25,1.09,4.27,0.76,4.17,2.83,2.63,2.37,2.49,4.8,7.73,3.13,4.1,3.69,7.28,3.42,2.91,0.52,3.56,1.37,3.86,3.35,4.08,1.77,2.89,-2.6,0.16
France,FRA,"Inflation, consumer prices (annual %)",4.14,2.4,5.33,5,3.21,4.02,2.7,2.6,2.79,4.54,6.05,4.12,5.3,5.4,6.06,7.38,13.65,7.56,11.69,9.63,9.49,9.25,10.65,10.14,13.56,13.31,11.98,9.46,7.67,11.2,5.83,2.54,3.29,2.7,3.5,3.57,3.19,3.21,2.36,2.1,1.66,2.51,1.8,1.98,1.2,0.65,0.54,1.23,1.68,1.63,1.92,2.1,2.14,1.89,1.75,1.68,1.49,2.81,0.09,1.56,1.53,2.11,1.95,0.86,0.51,1.39,0.04,0.18,1.03,1.85,1.11,0.84,0.48,1.64
Faroe Islands,FRO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Micronesia, Fed. Sts.",FSM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,0.5,-0.11,0.13,2.28,0.99,4.26,4.64,3.31,8.42,6.39,5.4,3.31,5.08,5.02,1.75,0.65,3.16,-0.3,-1.04,0.69,1.79,1.54,0.54,0.55,0
Gabon,GAB,"Inflation, consumer prices (annual %)",0,0,0,7.16,3.33,2.1,2.44,3.64,1.98,2.34,2.98,2.72,3.81,3.86,3.49,6.21,12.07,5.89,28.45,20.17,13.85,10.76,7.95,16.24,12.34,8.71,16.69,10.67,5.86,10.85,7.35,6.29,-0.95,-8.78,6.74,2.13,7.73,-11.69,-9.54,0.53,36.12,4.63,9.65,0.69,3.97,1.45,-1.94,2.76,0.5,2.14,0.04,2.24,0.41,1.06,3.71,-1.41,5.03,5.26,1.89,2.9,1.46,1.26,2.65,0.51,4.69,2.11,-0.34,2.11,2.65,4.75,2.46,2.33,1.18,0
United Kingdom,GBR,"Inflation, consumer prices (annual %)",1,3.45,4.2,2.02,3.28,2.79,4.77,3.91,2.48,4.7,5.45,4.46,6.37,9.44,7.07,9.2,16.04,9.62,24.21,16.56,15.84,8.26,13.42,15.66,17.97,11.88,8.6,4.61,4.96,9.6,6.07,3.43,4.15,4.16,5.76,4.71,8.06,7.46,4.59,2.56,2.22,4.98,2.7,2.85,2.2,1.82,1.75,2.26,1.18,1.53,1.52,1.38,1.39,1.4,2.09,2.46,2.39,3.52,1.96,2.48,2.49,3.86,2.57,2.29,1.45,2.53,0.37,1.01,2.56,2.29,1.74,1.59,0.99,2.52
Georgia,GEO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.72,39.36,7.09,3.57,19.19,46.38,4.06,4.65,5.59,0.84,5.66,4.16,8.25,9.16,9.24,10,1.73,7.68,7.11,8.54,-0.94,-0.51,3.07,3.45,4,2.13,6.04,2.62,4.85,3.93,5.2,9.57
Ghana,GHA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,26.44,13.24,-8.42,7.89,7.32,8.96,3.03,9.56,10.07,17.68,18.13,11.69,29.82,56.08,116.45,73.09,54.44,65.98,50.07,116.5,22.3,122.87,39.67,70.28,10.31,24.57,39.82,31.36,25.22,26.25,37.26,18.03,10.06,24.96,24.87,23.04,59.46,46.56,27.89,14.62,4.87,30.68,40.24,41.51,9.36,29.77,18.04,27.79,15.44,11.68,10.73,16.49,19.25,14.72,10.73,8.73,11.19,11.67,15.49,11.56,17.15,17.45,12.37,7.81,7.14,12.39,9.89,9.97
Gibraltar,GIB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GIN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.37,34.7,18.18,23.07,4.68,22.4,15.46,21.35,15.23,11.89,7.07,14.2,10.82,8.17,8.91,9.83,9.47,9.44,10.6,12.6
"Gambia, The",GMB,"Inflation, consumer prices (annual %)",0,0,1.79,4.62,-4.54,0.37,1.22,0.24,1.41,4.18,5.01,2.84,-1.99,3.06,8.7,6.92,9.24,5.18,25.93,17.03,12.39,8.86,6.13,14.07,6.82,5.94,10.86,10.64,22.1,11.27,18.32,56.56,23.53,11.69,8.28,23.67,12.17,8.64,9.49,6.46,1.71,7.69,6.98,1.1,2.78,1.11,3.81,3.16,0.84,4.49,8.61,17.03,14.21,9.04,4.84,2.06,5.37,4.44,4.56,4.25,5.05,4.8,4.25,5.7,5.95,5.15,6.81,7.23,8.03,6.52,7.12,7.14,5.93,7.37
