Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,Average(1960-1964),1965,1966,1967,1968,1969,Average(1965-1969),1970,1971,1972,1973,1974,AVERAGE(1970-1974),1975,1976,1977,1978,1979,Average(1975-1979),1980,1981,1982,1983,1984,average(1980-1984),1985,1986,1987,1988,1989,Average(1985-1989),1990,1991,1992,1993,1994,Avergae(1990-1994),1995,1996,1997,1998,1999,Average(1995-1999),2000,2001,2002,2003,2004,Average(2000-2004),2005,2006,2007,2008,2009,Average(2005-2009),2010,2011,2012,2013,2014,Average(2010-2014),2015,2016,2017,2018,2019,Average(2015-2019),2020,2021
Lao PDR,LAO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.33,12.27,35.64,13.44,9.86,6.27,6.78,14.4,19.59,13.02,27.51,90.98,125.27,55.28,25.08,7.81,10.63,15.49,10.46,13.9,7.17,6.55,4.66,7.63,0.14,5.23,5.98,7.57,4.26,6.37,4.13,5.66,1.28,1.6,0.83,2.04,3.32,1.81,5.1,3.76
Lebanon,LBN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.24,3.98,4.97,6.58,4.82,1.85,4.44,-3.75,-0.78,4.32,6.08,3.01,1.77,84.86,154.76
Liberia,LBR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.16,10.33,7.83,6.46,10.83,7.34,11.39,17.49,7.43,10.9,7.29,8.49,6.83,7.58,9.86,8.01,7.75,8.83,12.42,23.56,0,10.51,0,0
Libya,LBY,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,11.43,12.24,7.3,0.39,9.79,8.49,-5.3,-3.1,-0.25,7.97,7.46,1.36,9.12,5.48,6.28,29.38,-6.04,8.84,9.73,11.2,10.26,10.61,12.48,10.86,9.14,3.29,4.36,6.09,1.51,4.88,8.45,11.9,9.36,11.07,5.11,9.18,7.24,4.03,3.55,3.71,2.65,4.23,-2.9,-8.81,-9.8,-2.19,-2.2,-5.18,2.65,1.46,6.25,10.36,2.46,4.64,2.8,15.52,6.06,2.61,0,5.4,0,0,0,0,0,0,0,0
St. Lucia,LCA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,2.48,3.21,3.97,2.25,2.36,13.4,8.39,7.88,13.44,34.22,15.47,17.74,9.67,8.87,10.88,9.39,11.31,19.48,15.12,4.61,1.47,1.21,8.38,1.42,2.19,7.02,0.83,4.37,3.17,4.27,6.15,5.14,0.85,2.82,3.84,5.63,0.92,-0.01,3.2,3.5,2.65,3.71,5.31,-0.26,1.03,1.46,2.25,3.9,2.4,2.82,5.55,-0.16,2.9,3.25,2.77,4.18,1.47,3.52,3.04,-0.98,-3.08,0.1,1.94,0.54,-0.3,-1.76,2.41
Latin America & Caribbean,LCN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,3.02,4.09,2.63,2.06,4.65,4.78,6.67,13.62,22.95,10.54,16.77,9.79,10.69,10.31,14.72,12.46,17.92,14.45,8.4,10.91,11.73,12.68,15.06,11.84,12.32,8.27,11.43,11.78,21.74,21.78,11.21,10.75,10.59,15.21,10.66,8.57,7.05,5.19,3.47,6.99,4.69,4.36,3.75,3.81,4.32,4.19,4.69,4.27,4.99,8.25,2.59,4.96,3.52,5.04,3.9,2.61,3.4,3.69,2.13,1.69,2.31,2.38,2.37,2.18,1.38,4.26
Least developed countries: UN classification,LDC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.64,8.15,10.08,8.85,7.34,8.74,13.44,10.75,9.52,24.87,13.47,14.46,9.28,8.02,8.02,5.94,9.14,4.01,4.71,4.46,6.49,4.53,4.84,7.56,6.85,7.79,11.01,4.68,7.58,5.98,7.07,6.44,5.64,4.53,5.93,4.38,5.43,4.97,3.48,3.09,4.27,4.72,5.55
Low income,LIC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,1.91,10.47,4.12,7.11,13.58,8.28,8.71,7,9,10.04,9.84,29.91,13.16,17.81,8.25,5.57,5.08,3.39,8.02,3.82,4.49,4.17,6.97,4.21,4.73,8.51,7.34,8.18,12.25,5.01,8.26,5.05,7.62,6.83,5.76,4.53,5.96,5.41,6.04,8.16,4.09,2.87,5.31,5.93,7.89
Liechtenstein,LIE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,"Inflation, consumer prices (annual %)",-1.54,1.13,1.5,2.27,3.2,1.31,0.22,-0.16,2.19,5.86,7.46,3.84,5.87,2.67,6.35,9.63,12.3,7.36,6.63,1.33,1.22,12.14,10.73,6.41,26.15,17.97,10.83,13.96,16.64,17.11,1.48,7.98,7.72,13.99,11.57,8.55,21.5,12.19,11.38,11.75,8.45,13.05,7.67,15.94,9.57,9.36,4.69,9.45,6.18,14.16,9.55,6.31,7.58,8.76,11.64,10.02,15.84,22.56,3.46,12.71,6.22,6.72,7.54,6.91,3.18,6.11,3.77,3.96,7.7,2.14,3.53,4.22,6.15,7.01
Lower middle income,LMC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.81,3.56,12.05,7.66,11.47,8.32,10.93,10.08,14.7,12.45,10.67,11.71,11.02,12.11,7.89,8.73,8.64,8.91,8.85,8.6,10,13.22,10.1,9.67,12.37,11.07,10.11,9.28,7.11,8.82,4.87,8.04,4.01,4.42,3.53,4.82,4.64,4.28,5.38,5.8,6.56,10.76,4.92,6.68,4.7,6.11,5.2,5.16,4.79,5.19,3.5,3.21,3.63,3.94,3.02,3.46,3.47,4.48
Low & middle income,LMY,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.97,10.84,10.64,10.37,8.96,9.11,8.73,8.19,9.07,8.93,8.81,11.02,12.62,10.1,10.52,22.15,13.28,12.32,9.22,7.13,7.15,4.78,8.12,4.2,5.17,4.34,5.15,4.67,4.7,6.47,6.14,6.38,10.45,4.26,6.74,4.16,5.95,5.01,4.61,3.56,4.66,3.16,2.82,3.6,3.21,2.71,3.1,2.95,4.26
Lesotho,LSO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42,2.68,14.21,11.41,16.69,13.48,16,14.36,16.27,12.41,12.14,17.49,10.98,13.86,13.32,18,11.75,11.46,14.73,13.85,11.63,17.68,17.21,13.14,8.21,13.57,9.27,9.33,0,0,0,3.72,6.13,-9.62,33.81,6.63,5.02,8.4,3.44,6.07,8.01,10.72,7.31,7.11,3.46,5.04,6.05,4.87,5.37,4.96,3.22,6.6,4.45,4.75,5.19,4.84,4.98,6.05
Late-demographic dividend,LTE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.76,7.2,6.19,3.83,7.61,6.9,5.82,10.68,11.44,8.49,8.01,7.23,5.88,5.44,3.39,5.99,4.1,4.65,2.8,3.23,3.86,3.73,4.14,4.37,5.44,8.96,3.04,5.19,3.3,4.37,3.32,2.68,2.04,3.14,1.56,0.98,2.18,2.47,2.16,1.87,1.94,3.5
Lithuania,LTU,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1020.62,410.45,72.25,300.67,39.65,24.63,8.88,5.07,0.73,15.79,0.98,1.37,0.28,-1.13,1.16,0.53,2.66,3.74,5.74,10.93,4.45,5.5,1.32,4.13,3.09,1.05,0.1,1.94,-0.88,0.91,3.72,2.7,2.33,1.76,1.2,4.68
Luxembourg,LUX,"Inflation, consumer prices (annual %)",0.45,0.48,0.9,2.88,3.1,1.56,3.33,3.33,2.17,2.63,2.29,2.67,4.64,4.67,5.23,6.07,9.54,6.03,10.72,9.8,6.71,3.09,4.55,6.97,6.3,8.07,9.36,8.67,6.44,7.77,4.09,0.29,-0.06,1.44,3.37,1.83,3.25,3.12,3.15,3.59,2.19,3.06,1.87,1.18,1.37,0.96,1.03,1.28,3.15,2.66,2.07,2.05,2.23,2.43,2.49,2.67,2.31,3.4,0.37,2.25,2.27,3.41,2.66,1.73,0.63,2.14,0.47,0.29,1.73,1.53,1.74,1.15,0.82,2.53
Latvia,LVA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,951.7,108.99,35.92,219.32,24.98,17.61,8.45,4.64,2.36,11.61,2.65,2.49,1.94,2.94,6.19,3.24,6.75,6.54,10.09,15.4,3.53,8.46,-1.08,4.37,2.26,-0.03,0.62,1.23,0.17,0.14,2.93,2.53,2.81,1.72,0.22,3.28
"Macao SAR, China",MAC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77,1.75,7.97,9.57,7.71,6.71,6.25,7.64,8.56,4.82,3.49,0.17,-3.2,2.77,-1.61,-1.98,-2.64,-1.56,0.98,-1.36,4.4,5.15,5.57,8.61,1.17,4.98,2.81,5.81,6.11,5.5,6.05,5.25,4.56,2.37,1.23,3,2.75,2.78,0.81,0
St. Martin (French part),MAF,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,"Inflation, consumer prices (annual %)",3.42,1.76,5.1,5.7,4.02,4,3.48,-1.01,-0.75,0.44,2.95,1.34,1.28,4.16,3.76,4.08,17.56,6.17,7.92,8.5,12.6,9.72,8.33,9.41,9.41,12.49,10.53,6.21,12.45,10.22,7.73,8.73,2.7,2.37,3.26,4.96,6.78,7.99,5.74,5.18,5.14,6.17,6.12,2.99,1.04,2.75,0.68,2.72,1.89,0.62,2.8,1.17,1.49,1.59,0.98,3.28,2.04,3.71,0.97,2.2,0.99,0.91,1.29,1.88,0.44,1.1,1.56,1.64,0.75,1.8,0.3,1.21,0.71,1.4
Monaco,MCO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1026.83,1613.6,486.43,625.37,29.87,23.51,11.77,7.7,39.26,22.42,31.3,9.76,5.3,11.75,12.52,14.13,11.96,12.78,12.37,12.78,-0.06,9.96,7.48,7.69,4.55,4.6,5.09,5.88,9.68,6.36,6.57,3.05,4.84,6.1,3.77,5.11
Madagascar,MDG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,4.2,3.21,0.82,0.96,3.83,2.81,2.88,5.39,5.62,6.12,22.1,8.42,8.19,4.99,3.11,6.53,14.06,7.37,18.22,30.54,31.79,19.33,9.86,21.95,10.56,14.5,14.99,26.85,9.01,15.18,11.78,8.59,14.51,10.01,38.94,16.77,49.08,19.76,4.49,6.21,9.93,17.89,11.86,7.92,16.5,-1.7,13.96,9.71,18.36,10.77,10.29,9.3,8.95,11.53,9.25,9.48,5.71,5.83,6.08,7.27,7.4,6.04,8.61,8.59,5.61,7.25,4.2,0
Maldives,MDV,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72,9.7,6.46,7.17,6.61,3.65,14.71,16.86,20.13,3.39,11.75,5.49,6.24,7.57,-1.4,2.95,4.17,-1.17,0.67,4.18,-1.26,-1.69,0.15,1.3,2.74,6.79,12.04,4.53,5.48,6.15,11.27,10.88,3.81,2.12,6.85,0.95,0.5,2.82,-0.13,0.22,0.87,-1.37,0.54
Middle East & North Africa,MEA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,3.74,4.18,4.05,8.27,14.25,6.9,9.67,11.26,11.99,9.72,7.74,10.07,10.42,11.27,8.33,5.49,8.12,8.73,4.39,6.16,4.09,6,5.54,5.24,8.04,9.03,7.59,8.08,5.13,7.57,6.74,4.47,3.55,3.13,2.65,4.11,1.81,1.75,1.83,1.98,3.12,2.1,3.1,3.48,4.17,11.27,2.92,4.99,3.75,4.52,3.73,2.96,2.35,3.46,1.49,1.85,1.49,1.95,1.05,1.57,0.67,2.3
Mexico,MEX,"Inflation, consumer prices (annual %)",4.93,1.61,1.2,0.59,2.34,2.13,3.57,4.22,3.02,2.33,3.37,3.31,5,5.47,4.94,12.08,23.78,10.26,14.94,15.82,29.06,17.46,18.19,19.1,26.35,27.93,58.91,101.87,65.45,56.1,57.75,86.23,131.83,114.16,20.01,82,26.65,22.66,15.51,9.75,6.97,16.31,35,34.38,20.63,15.93,16.59,24.5,9.49,6.37,5.03,4.55,4.69,6.03,3.99,3.63,3.97,5.12,5.3,4.4,4.16,3.41,4.11,3.81,4.02,3.9,2.72,2.82,6.04,4.9,3.64,4.02,3.4,5.69
Marshall Islands,MHL,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle income,MIC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.27,8.93,0,4.04,0,13.03,10.39,11.03,10.72,9.04,8.8,8.73,8.23,8.91,9.3,8.79,11.4,13.44,10.1,10.75,13.65,11.87,11.67,9.28,7.14,7.68,4.87,8.13,4.49,5.31,4.34,4.72,4.69,4.71,5.04,5.58,6.21,10.19,3.69,6.14,4.04,5.69,4.52,3.97,3.53,4.35,2.89,2.46,3.32,3.12,2.61,2.88,2.55,4.09
North Macedonia,MKD,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.58,25.32,16.37,2.47,1.29,0.54,-1.28,3.88,6.61,5.2,2.31,0.86,-0.45,2.91,0.53,3.21,2.25,8.33,-0.74,2.72,1.51,3.9,3.32,2.79,-0.28,2.25,-0.3,-0.24,1.35,1.46,0.77,0.61,1.2,3.23
Mali,MLI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.02,0.61,1.8,-6.24,-0.26,23.18,3.82,13.44,6.81,-0.36,4.04,-1.2,4.54,-0.68,5.19,5.03,-1.35,-3.1,1.02,6.4,1.54,1.41,9.17,2.46,4.2,1.11,2.96,5.32,-0.61,0.88,1.93,1.45,-1.8,1.76,0.3,-1.66,0.01,0.44,3.93
Malta,MLT,"Inflation, consumer prices (annual %)",3.38,2.51,0.17,1.88,2.18,2.02,1.6,0.52,0.69,2.04,2.33,1.59,3.72,2.32,3.37,7.69,7.26,4.87,8.79,0.55,10.04,4.71,7.15,6.25,15.75,11.51,5.82,-0.88,-0.44,6.35,-0.24,2.03,0.43,0.94,0.85,0.8,2.98,2.54,1.63,4.14,4.13,3.09,4.43,2.05,3.11,2.39,2.13,2.82,2.37,2.93,2.19,1.3,2.79,2.32,3.01,2.77,1.25,4.26,2.08,2.67,1.52,2.96,2.38,1.18,0.31,1.67,1.1,0.64,1.36,1.16,1.64,1.18,0.64,1.5
Myanmar,MMR,"Inflation, consumer prices (annual %)",7.39,-0.15,-1.61,-2.68,-0.46,0.5,17.69,25.49,0.83,2.38,-4.34,6.29,-4.01,2.09,7.64,25.2,25.21,11.23,31.66,22.38,-1.16,-6.04,5.67,10.5,0.61,0.32,5.3,5.65,4.85,3.35,6.81,9.33,24.76,16.04,27.2,16.83,17.63,32.27,21.91,31.83,24.1,25.55,25.19,16.28,29.7,51.49,18.4,28.21,-0.11,21.1,57.07,36.59,4.53,23.84,9.37,20,35.02,26.8,1.47,18.53,7.72,5.02,1.47,5.64,4.95,4.96,9.45,6.93,4.57,6.87,8.83,7.33,0,0
Middle East & North Africa (excluding high income),MNA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,4.06,3.88,3.71,7.07,12.14,6.17,9.59,10.79,12.29,10.4,9.9,10.59,11.58,11.85,10.39,6.17,9.23,9.84,7.73,12.37,7.44,6.91,10.35,8.96,12.32,14.51,12.32,12.66,11.74,12.71,11.86,6.84,3.65,3.87,2.69,5.78,2.68,2.13,2.73,4.34,3.8,3.13,3.8,5.05,4.33,12.31,2.92,5.68,3.95,4.97,6.09,4.04,2.9,4.39,1.49,2.19,3.82,4.37,2.48,2.87,2.1,5.63
Montenegro,MNE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92,4.35,8.76,3.47,3.9,0.65,3.45,4.15,2.21,-0.71,1.95,1.55,-0.27,2.38,2.61,0.36,1.33,-0.26,2.41
Mongolia,MNG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.15,87.58,71.15,0.04,46.89,36.56,9.36,7.56,20.08,11.6,6.28,0.92,5.13,8.24,6.43,12.72,5.1,9.63,27.96,7.62,12.6,10.05,8.41,14.33,10.49,12.25,11.11,5.73,0.74,4.31,6.81,7.3,4.98,3.69,7.1
Northern Mariana Islands,MNP,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.43,13.25,8.49,14.5,3.79,9.29,12.43,11.17,2.6,4.26,2.56,6.6,3.55,17.42,15.11,3.91,2.78,8.55,3.14,0
Mauritania,MRT,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43,8.15,1.32,12.93,5.97,6.6,5.63,10.14,9.37,4.13,7.17,6.54,4.68,4.63,8.03,4.07,5.59,3.25,4.71,3.9,5.15,10.37,5.48,12.13,6.24,7.25,7.35,2.22,7.04,6.28,5.69,4.9,4.13,3.53,4.91,3.24,1.49,2.28,3.05,2.3,2.47,2.39,0
Mauritius,MUS,"Inflation, consumer prices (annual %)",0,0,0,0,1.9,0.38,1.79,2.5,1.88,6.98,2.32,2.96,1.54,0.32,5.4,13.45,29.12,9.96,14.74,12.96,9.17,8.55,14.47,11.98,42,14.46,11.42,5.59,7.39,16.17,6.7,1.63,0.52,9.16,12.67,6.14,13.49,7,4.64,10.52,7.32,8.59,6.03,6.55,6.83,6.81,6.91,6.63,4.2,5.39,6.42,3.92,4.71,4.93,4.94,8.91,8.83,9.73,2.52,6.99,2.93,6.52,3.85,3.54,3.22,4.01,1.29,0.98,3.67,3.22,0.41,1.91,2.58,4.03
Malawi,MWI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.81,9.82,13.5,20.03,11.03,10.52,14.05,25.16,33.91,12.45,19.22,11.82,12.62,23.75,22.77,34.65,21.12,83.33,37.6,9.14,29.75,44.8,40.92,29.58,22.7,14.74,9.58,11.43,17.61,15.41,13.97,7.95,8.71,8.42,10.89,7.41,7.62,21.27,27.28,23.79,17.48,21.87,21.71,11.54,12.42,9.37,15.38,8.63,0
Malaysia,MYS,"Inflation, consumer prices (annual %)",0.06,-0.18,0.11,3.11,-0.4,0.54,-0.11,0.97,4.58,-0.16,-0.41,0.74,1.84,1.61,3.23,10.56,17.33,6.92,4.49,2.63,4.79,4.86,3.65,4.08,6.67,9.7,5.82,3.7,3.9,5.96,0.35,0.74,0.29,2.56,2.81,1.35,2.62,4.36,4.77,3.54,3.72,3.8,3.45,3.49,2.66,5.27,2.74,3.52,1.53,1.42,1.81,1.09,1.42,1.45,2.98,3.61,2.03,5.44,0.58,2.93,1.62,3.17,1.66,2.11,3.14,2.34,2.1,2.09,3.87,0.88,0.66,1.92,-1.14,2.48
North America,NAC,"Inflation, consumer prices (annual %)",1.41,1.04,1.13,1.43,1.6,1.32,1.96,3.42,3.18,4.16,5.01,3.79,4.59,3.5,4.13,6.83,11.03,6.02,9.91,6.64,7.24,8.3,10.2,8.46,11.84,11.4,8.45,4.54,4.3,8.11,3.75,3.05,4.01,4.05,4.91,3.95,5.09,4.93,2.26,2.41,1.39,3.21,2.48,2.25,1.98,1.27,1.96,1.99,3.05,2.68,1.92,2.51,2.27,2.49,2.8,2.61,2.5,3.1,-0.03,2.2,1.71,3.03,1.79,1.2,1.76,1.9,0.62,1.35,1.86,2.36,1.88,1.61,0.98,4.05
Namibia,NAM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,4.14,2.25,2.28,4.96,6.55,9.09,9.45,6.47,4.87,5.01,6.72,5.6,5.35,5.51,3.39,6.73,6.15,4.29,3.72,4.86,2.21,3.62
New Caledonia,NCL,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,1.75,1.28,0.18,1.13,0.57,0.58,0,0,0,0.23,0,0
Niger,NER,"Inflation, consumer prices (annual %)",0,0,0,0,1,0.2,4.37,10.57,0.43,-2.92,10.65,5.62,1.12,4.19,9.75,11.79,3.4,6.05,9.12,23.53,23.25,10.09,7.27,14.65,10.31,22.91,11.64,-2.49,8.36,10.15,-0.92,-3.21,-6.71,-1.39,-2.84,-3.02,-0.78,-7.8,-4.48,-1.22,36.04,4.36,10.56,5.29,2.93,4.55,-2.3,4.21,2.9,4.01,2.63,-1.61,0.26,1.64,7.8,0.04,0.05,11.31,0.58,3.96,0.8,2.94,0.46,2.3,-0.93,1.11,-0.58,1.65,2.8,2.97,-2.49,0.87,2.9,3.84
Nigeria,NGA,"Inflation, consumer prices (annual %)",5.44,6.28,5.27,-2.69,0.86,3.03,4.1,9.69,-3.73,-0.48,10.16,4.98,13.76,16,3.46,5.4,12.67,10.26,33.96,24.3,15.09,21.71,11.71,21.35,9.97,20.81,7.7,23.21,17.82,15.9,7.44,5.72,11.29,54.51,50.47,25.88,7.36,13.01,44.59,57.17,57.03,35.83,72.84,29.27,8.53,10,6.62,25.45,6.93,18.87,12.88,14.03,15,13.54,17.86,8.23,5.39,11.58,12.55,11.12,13.72,10.84,12.22,8.48,8.06,10.66,9.01,15.68,16.52,12.09,11.4,12.94,13.25,16.95
