Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,Average(1960-1964),1965,1966,1967,1968,1969,Average(1965-1969),1970,1971,1972,1973,1974,AVERAGE(1970-1974),1975,1976,1977,1978,1979,Average(1975-1979),1980,1981,1982,1983,1984,average(1980-1984),1985,1986,1987,1988,1989,Average(1985-1989),1990,1991,1992,1993,1994,Avergae(1990-1994),1995,1996,1997,1998,1999,Average(1995-1999),2000,2001,2002,2003,2004,Average(2000-2004),2005,2006,2007,2008,2009,Average(2005-2009),2010,2011,2012,2013,2014,Average(2010-2014),2015,2016,2017,2018,2019,Average(2015-2019),2020,2021
Suriname,SUR,"Inflation, consumer prices (annual %)",2.86,1.71,2.1,2.06,4.23,2.59,1.93,4.74,10.69,0.16,11.27,6.68,2.59,0.22,3.23,12.94,16.88,7.17,8.45,10.07,9.73,8.82,14.84,10.38,14.11,8.79,7.28,4.41,3.69,7.66,10.87,18.69,53.39,7.31,0.77,18.21,21.74,25.97,43.67,143.51,368.48,120.67,235.56,-0.7,7.15,18.98,98.77,71.95,59.4,38.59,15.53,23,9.99,29.3,9.9,11.28,6.43,14.67,-0.13,8.43,6.94,17.71,5.01,1.92,3.38,6.99,6.89,55.41,22,0,0,16.86,34.89,59.11
Slovak Republic,SVK,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89,23.29,13.42,9.32,9.84,5.78,6.14,6.67,10.57,7.8,12.04,7.33,3.13,8.55,7.55,7.72,2.71,4.48,2.76,4.6,1.62,3.23,0.96,3.92,3.61,1.4,-0.08,1.96,-0.33,-0.52,1.31,2.51,2.66,1.13,1.94,3.15
Slovenia,SVN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.62,30.11,40.21,53.67,33.32,79.41,95.89,132.07,198.75,1281.44,357.51,552.08,114.83,209.93,31.76,20.99,185.92,13.46,9.86,8.36,7.89,6.16,9.15,8.91,8.38,7.48,5.54,3.59,6.78,2.45,2.46,3.66,5.65,0.84,3.01,1.8,1.8,2.6,1.77,0.2,1.63,-0.53,-0.05,1.43,1.74,1.63,0.84,-0.05,1.92
Sweden,SWE,"Inflation, consumer prices (annual %)",4.14,2.16,4.77,2.87,3.39,3.47,5.01,6.4,4.29,1.94,2.69,3.84,7.02,7.4,6.01,6.72,9.91,7.41,9.78,10.25,11.44,10,7.21,9.74,13.71,12.1,8.59,8.87,8.04,10.26,7.37,4.24,4.19,5.82,6.44,5.61,10.37,9.44,2.37,4.73,2.16,5.81,2.46,0.53,0.66,-0.27,0.46,0.77,0.9,2.41,2.16,1.93,0.37,1.55,0.45,1.36,2.21,3.44,-0.49,1.39,1.16,2.96,0.89,-0.04,-0.18,0.96,-0.05,0.98,1.79,1.95,1.78,1.29,0.5,2.16
Eswatini,SWZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,3.18,1.82,3.45,3.21,2.48,1.85,2.32,2.37,11.54,19.29,7.47,12.05,6.53,20.81,8.52,16.45,12.87,18.68,20.06,10.81,11.57,12.94,14.81,20.46,13.74,13.38,20.39,7.55,15.1,13.09,8.93,7.56,12.02,13.77,11.08,12.29,6.43,7.13,8.11,6.09,8.01,12.21,5.94,12.02,7.29,3.45,8.18,4.77,5.3,8.08,12.66,7.45,7.65,4.51,6.11,8.94,5.62,5.68,6.17,4.95,7.85,6.22,4.82,2.6,5.29,0,0
Sint Maarten (Dutch part),SXM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.43,-0.42,5.96,2.05,1.34,4.58,4.02,2.53,1.89,2.87,0.33,0.11,2.19,0,0,0.53,0,0
Seychelles,SYC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,14.6,20.94,18.24,24.42,15.64,18.61,14.87,14.96,11.78,12.48,14.54,13.57,10.58,-0.91,6.05,4.09,6.68,0.83,0.24,2.59,1.84,1.58,1.42,3.89,1.99,3.25,1.38,1.74,2.45,-0.24,-1.1,0.62,2.58,6.35,1.64,6.27,5.97,0.18,3.3,3.86,3.91,0.91,-0.35,5.32,36.96,31.75,14.92,-2.4,2.56,7.11,4.34,1.39,2.6,4.04,-1.02,2.86,3.7,2.07,2.33,8.28,0
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",5.12,1.96,-3.85,1.92,5.4,2.11,-3.88,3.79,6.45,2.85,-1.99,0.87,4.64,5.61,2.1,20.36,15.53,9.65,11.46,11.43,11.97,4.81,4.55,8.84,19.3,18.39,14.3,6.13,9.23,13.47,17.25,36.06,59.48,34.56,11.4,31.75,19.4,9,11.01,13.22,15.33,13.59,7.98,8.25,1.89,-0.8,-3.7,2.72,-3.85,3,-0.13,5.8,4.43,1.85,7.24,10.02,3.91,15.75,2.92,7.97,4.4,4.75,36.7,0,0,9.17,0,0,0,0,0,0,0,0
Turks and Caicos Islands,TCA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,TCD,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.25,4.05,5.15,-13.06,-5.97,15.48,-3.69,-0.42,-0.74,3.19,-3.11,-8.43,41.72,6.53,9.23,11.33,5.57,4.26,-8.03,4.47,3.82,12.43,5.19,-1.75,-5.36,2.87,7.89,8.04,-8.97,10.3,9.95,5.44,-2.08,2.03,7.52,0.22,1.68,1.87,4.38,-0.79,-1.54,4.27,-0.97,1.07,4.46,-0.77
East Asia & Pacific (IDA & IBRD countries),TEA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17,9.34,6.46,4.2,8.19,6.97,7.52,5.74,7.66,7.22,5.82,7.31,5.61,8.61,4.29,6.33,2.16,4.27,2.34,3.23,4.53,3.31,4.54,4.64,4.81,10.34,3.68,5.6,3.61,5.16,3.03,2.93,3.37,3.62,1.09,1.76,2.88,2.83,1.86,2.08,2.39,2.48
Europe & Central Asia (IDA & IBRD countries),TEC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.24,44.45,85.89,38.83,15.94,10.58,19.19,34.09,13.18,7.86,5.7,4.72,6.88,7.67,7.58,7,8.4,10.44,3.47,7.38,6.14,7.65,3.33,2.79,2.08,4.4,3.73,0.39,2.76,2.57,2.64,2.42,2.68,5.05
Togo,TGO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,-2.32,0.3,6.02,1.67,4.48,6.49,7.73,3.62,12.83,7.03,18.01,11.64,22.46,0.44,7.54,12.02,12.31,19.72,11.13,9.36,-3.53,9.8,-1.81,4.12,0.05,-0.15,-0.84,0.27,1.02,0.39,1.39,-1.01,39.16,8.19,16.43,4.69,8.25,0.98,-0.05,6.06,1.86,3.92,3.06,-0.93,0.39,1.66,6.78,2.23,0.95,8.69,3.71,4.47,1.45,3.56,2.58,1.83,0.19,1.92,2.58,1.29,-0.98,0.93,0.69,0.9,1.83,0
Thailand,THA,"Inflation, consumer prices (annual %)",-0.77,7.39,3.7,0,-0.79,1.91,0.17,4.04,4.31,1.79,2.45,2.53,-0.09,0.48,4.84,15.51,24.31,9.01,5.33,4.15,7.6,7.92,9.9,6.98,19.7,12.66,5.26,3.73,0.86,8.44,2.43,1.84,2.47,3.86,5.36,3.19,5.86,5.71,4.14,3.31,5.05,4.81,5.82,5.81,5.63,7.99,0.28,5.11,1.59,1.63,0.7,1.8,2.76,1.7,4.54,4.64,2.24,5.47,-0.85,3.21,3.25,3.81,3.01,2.18,1.9,2.83,-0.9,0.19,0.67,1.06,0.71,0.34,-0.85,1.23
Tajikistan,TJK,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.59,12.25,16.3,7.14,14.86,7.09,10.01,13.15,20.47,6.45,11.43,6.45,12.43,5.83,5.01,6.1,7.16,5.71,6,0,0,0,2.34,0,0
Turkmenistan,TKM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Inflation, consumer prices (annual %)",2.08,2.43,2.1,2.93,3.32,2.57,2.63,3.48,2.14,3.97,2.44,2.85,3.96,4.31,5.97,13.62,22.95,10.16,16.77,10.07,11.47,10.51,14.84,12.73,18.1,14.56,8.4,12.45,12.64,13.23,20.51,16.9,14.06,12.76,14.75,15.8,22.64,23.44,13.63,11.33,11.15,16.44,12.21,9.8,7.15,5.61,4.18,7.79,5.98,5.54,5.03,5.3,4.45,5.26,4.7,4.29,6.14,8.72,2.76,5.32,3.8,5.46,4.14,3.29,3.48,4.03,3.14,2.77,2.82,2.3,2.09,2.63,1.77,4.27
Timor-Leste,TLS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.17,3.24,2.08,1.11,3.94,10.3,9.06,0.67,5.02,6.77,13.5,11.8,10.99,0.85,8.78,0.65,-1.47,0.52,2.29,0.96,0.59,0,0
Middle East & North Africa (IDA & IBRD countries),TMN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,2.82,2.89,2.44,0.56,3.5,2.62,4.06,3.88,3.71,7.07,12.14,6.17,9.59,10.79,12.29,10.4,9.9,10.59,11.58,11.85,10.39,6.17,9.23,9.84,7.73,12.37,7.44,6.91,10.35,8.96,12.32,14.51,12.32,12.66,11.74,12.71,11.86,6.84,3.6,3.79,2.67,5.75,2.29,2.27,2.72,4.27,3.96,3.1,3.49,6.25,4.74,12.66,3.29,6.09,3.97,5.02,6.34,4.82,2.91,4.61,1.56,2.74,4.32,4.46,3.01,3.22,2.42,5.71
Tonga,TON,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.11,17.54,9.58,5.46,7.94,22.39,14.9,10.84,9.81,0.11,11.61,16.77,21.67,4.69,9.92,4.07,11.42,9.71,10.6,7.94,0.96,1.01,6.04,1.46,3,2.12,3.27,4.46,2.86,6.33,8.29,10.36,11.64,10.97,9.52,8.67,6.15,5.84,10.45,1.43,6.51,3.53,6.27,1.15,0.78,2.51,2.85,-1.05,2.58,7.52,5.03,1.18,3.05,-0.35,0
South Asia (IDA & IBRD),TSA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,7.02,9.01,4.5,2.21,3.62,5,5.61,2.87,6.4,14.19,23.23,10.46,7.11,-0.89,9.1,6.74,7.27,5.87,13.31,11.88,9.9,12.38,7.03,10.9,5.56,9.23,8.8,8.98,7.84,8.08,8.97,12.28,11.79,9.97,8.35,10.27,9.5,8.98,7.16,9.36,4.69,7.94,4.01,3.15,3.33,3.81,3.77,3.61,6.94,6.77,7.2,10.97,4.98,7.37,7.58,10.25,9.47,7.46,6.83,8.32,4.16,4.17,4.52,3.33,3.63,3.96,5.69,5.55
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.31,11.54,14.89,11.46,13.67,13.98,13.6,12.29,12.1,11.48,11.12,12.12,9.41,6.86,7.63,8.35,8.05,8.06,7.54,8.93,9.49,9.52,27.45,12.59,11.43,7.19,7.65,6.44,4.36,7.41,4.5,5.15,4.71,5.68,4.14,4.83,6.43,6.54,6.79,10.38,7.22,7.47,4.03,5.37,6.58,4.88,4.4,5.05,3.55,5.43,5.25,4.09,2.78,4.22,3.79,5.33
Trinidad and Tobago,TTO,"Inflation, consumer prices (annual %)",2.08,1.52,2.98,3.76,0.86,2.24,1.78,4.09,2.14,8.23,2.44,3.52,2.52,3.53,9.3,14.81,22.02,10.44,16.98,10.69,11.74,10.26,14.72,12.88,17.47,14.33,11.63,15.18,13.33,14.39,7.62,7.69,10.75,7.76,11.43,9.05,11.06,3.78,6.44,10.84,8.81,8.19,5.18,3.4,3.63,5.61,3.44,4.25,3.56,5.54,4.15,3.81,3.72,4.15,6.87,8.33,7.89,12.03,6.98,8.42,10.55,5.11,9.26,5.2,5.68,7.16,4.66,3.07,1.88,1.02,1,2.33,0.6,0
Tunisia,TUN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,1.78,7.25,6.16,8.23,7.2,7.74,7.32,6.55,8.19,5.82,3.97,4.73,5.85,6.24,3.73,3.65,3.13,2.69,3.89,2.96,1.98,2.72,2.71,3.63,2.8,2.02,3.23,2.97,4.35,3.66,3.24,3.34,3.24,4.61,5.32,4.63,4.23,4.44,3.63,5.31,7.31,6.72,5.48,5.63,5.71
Turkiye,TUR,"Inflation, consumer prices (annual %)",5.66,3.17,3.89,6.36,1.12,4.04,4.56,8.47,13.97,6.05,4.92,7.15,7.92,19.01,15.42,13.94,23.9,16.04,21.23,17.46,25.99,61.9,63.54,38.02,94.26,37.61,29.14,31.39,48.39,48.16,44.96,34.61,38.86,68.81,63.27,50.1,60.3,65.98,70.08,66.09,105.21,73.53,89.11,80.41,85.67,84.64,64.87,80.94,54.92,54.4,44.96,21.6,8.6,36.9,8.18,9.6,8.76,10.44,6.25,8.65,8.57,6.47,8.89,7.49,8.85,8.06,7.67,7.78,11.14,16.33,15.18,11.62,12.28,19.6
Tuvalu,TUV,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0
Tanzania,TZA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,9.78,12.19,15.6,16.42,11.73,3.49,4.78,7.64,10.4,19.6,9.18,26.06,6.86,11.6,6.58,12.95,12.81,30.2,25.65,28.93,27.06,36.15,29.6,33.28,32.43,29.95,31.19,25.85,30.54,35.83,28.7,21.85,25.28,34.08,29.15,27.43,20.98,16.09,12.8,7.89,17.04,5.92,5.15,5.32,5.3,4.74,5.29,5.03,7.25,7.03,10.28,12.14,8.35,6.2,12.69,16,7.87,6.13,9.78,5.59,5.17,5.32,3.49,3.46,4.61,3.29,0
Uganda,UGA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.04,2.01,6.55,7.19,8.17,0.07,5.78,5.55,3.39,1.87,-0.29,8.68,3.72,3.47,8.45,7.31,6.14,12.05,13.02,9.39,3.98,15.13,12.68,4.9,3.07,7.95,5.41,5.45,5.64,2.62,2.87,4.4,3.79,0
Ukraine,UKR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4734.91,891.19,1125.22,376.75,80.33,15.94,10.58,22.68,101.25,28.2,11.96,0.76,5.18,9.05,11.03,13.57,9.05,12.84,25.23,15.88,15.31,9.37,7.96,0.57,-0.24,12.07,5.95,48.7,13.91,14.44,10.95,7.89,19.18,2.73,0
Upper middle income,UMC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72,7.13,8.76,11.48,7.42,13.9,14.71,11.96,13.08,22.57,15.24,14.9,9.06,7.36,6.85,5.02,8.64,5.66,6.03,5.59,4.72,4.69,5.34,4.54,4.64,5.84,10,2.59,5.52,3.73,5.28,3.69,2.77,3.11,3.72,1.61,1.86,3.21,2.61,2.09,2.28,1.65,3.82
Uruguay,URY,"Inflation, consumer prices (annual %)",38.5,22.75,10.91,21.25,42.37,27.16,56.56,73.46,89.28,125.34,20.97,64.43,16.31,23.95,76.48,97,77.21,58.19,81.41,50.62,58.2,44.55,66.84,60.32,63.48,34.05,18.99,49.2,55.3,44.2,72.22,76.38,63.57,62.19,80.45,70.96,112.53,101.97,68.46,54.1,44.74,76.36,42.25,28.34,19.82,10.81,5.66,21.38,4.76,4.36,13.97,19.38,9.16,10.33,4.7,6.4,8.11,7.88,7.06,6.83,6.7,8.09,8.1,8.58,8.88,8.07,8.67,9.64,6.22,7.61,7.88,8,9.76,7.75
United States,USA,"Inflation, consumer prices (annual %)",1.46,1.07,1.2,1.24,1.28,1.25,1.59,3.02,2.77,4.27,5.46,3.76,5.84,4.29,3.27,6.18,11.05,6.13,9.14,5.74,6.5,7.63,11.25,8.06,13.55,10.33,6.13,3.21,4.3,7.51,3.55,1.9,3.66,4.08,4.83,3.6,5.4,4.23,3.03,2.95,2.61,3.64,2.81,2.93,2.34,1.55,2.19,2.36,3.38,2.83,1.59,2.27,2.68,2.55,3.39,3.23,2.85,3.84,-0.36,2.59,1.64,3.16,2.07,1.46,1.62,1.99,0.12,1.26,2.13,2.44,1.81,1.55,1.23,4.7
Uzbekistan,UZB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,VCT,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,11.29,10.19,8.43,15.61,10.46,17.21,12.74,7.23,5.46,2.7,9.07,2.14,1.03,3.31,0.23,2.83,1.91,7.61,5.49,3.46,4.29,1.01,4.37,1.74,4.41,0.44,2.14,1.01,1.95,0.17,0.9,1.86,0.21,2.96,1.22,3.73,2.74,7.24,10.07,0.42,4.84,0.75,3.19,2.6,0.81,0.19,1.51,-1.73,-0.15,2.15,2.32,0.91,0.7,-0.63,1.57
"Venezuela, RB",VEN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.08,5.42,28.19,26.09,21.07,40.64,62.17,35.63,121.74,254.95,0,0,0,75.34,0,0
British Virgin Islands,VGB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgin Islands (U.S.),VIR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,VNM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68,3.21,7.27,4.12,4.05,-1.71,-0.43,3.83,3.23,7.75,2.54,8.28,7.42,8.34,23.12,6.72,10.78,9.21,18.68,9.09,6.59,4.08,9.53,0.63,2.67,3.52,3.54,2.8,2.63,3.22,1.83
Vanuatu,VUT,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.74,6.41,4.17,3.26,11.24,26.85,6.67,1.65,5.52,10.39,1.07,4.77,16.04,8.76,7.75,7.68,4.76,6.47,4.06,3.57,2.3,4.23,2.23,0.91,2.83,3.28,2,2.25,2.54,3.58,1.96,3.02,1.42,2.5,1.2,2.04,3.94,4.84,4.3,3.26,2.76,0.87,1.35,1.46,0.8,1.45,2.48,0.84,3.08,2.33,2.76,2.3,5.33,2.34
World,WLD,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.47,10.24,8.77,8.12,7.92,6.86,5.82,5.76,7.15,7,6.52,8.13,9,7.71,7.51,10.32,8.53,9.15,6.55,5.57,5.11,3.08,5.89,3.49,3.84,2.83,3.03,3.38,3.32,4.11,4.28,4.82,8.95,2.94,5.02,3.35,4.82,3.73,2.62,2.35,3.37,1.43,1.55,2.19,2.44,2.19,1.96,1.92,3.42
Samoa,WSM,"Inflation, consumer prices (annual %)",0,0,2.65,0.69,5.31,1.73,2.11,2.87,-0.52,1.71,4.13,2.41,2.74,4.77,7.51,11.76,24.99,10.35,8.79,4.9,14.61,2.06,11.12,8.3,33.05,20.51,18.3,16.46,11.86,20.03,9.09,5.73,4.57,8.51,6.46,6.87,15.24,-1.82,9.03,1.72,12.08,7.25,-2.9,5.37,6.86,2.22,0.27,2.36,0.97,3.84,8.05,0.12,16.31,5.86,1.86,3.7,5.58,11.57,6.32,5.8,0.78,5.24,2.05,0.61,-0.41,1.65,0.72,1.3,1.75,4.2,0.98,1.79,-1.57,3.13
Kosovo,XKX,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.08,-1.06,-0.43,-1.39,0.62,4.36,9.35,-2.41,2.11,3.48,7.34,2.48,1.77,0.43,3.1,-0.54,0.27,1.49,1.05,2.68,0.99,0.2,3.35
"Yemen, Rep.",YEM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,29.41,35.75,49.39,30.11,55.08,30.73,2.18,5.98,8.66,20.53,4.59,11.91,12.24,10.83,12.52,10.42,11.81,10.84,7.91,18.98,5.41,10.99,11.17,19.54,9.89,10.97,8.1,11.94,0,0,0,0,0,0,0,0
South Africa,ZAF,"Inflation, consumer prices (annual %)",1.29,2.1,1.25,1.34,2.53,1.7,4.07,3.49,3.54,1.99,3.24,3.26,4.99,5.96,6.43,9.43,11.72,7.71,13.43,11.02,11.15,11.14,13.29,12.01,13.66,15.25,14.64,12.3,11.53,13.48,16.29,18.65,16.16,12.78,14.73,15.72,14.32,15.33,13.87,9.72,8.94,12.44,8.68,7.35,8.6,6.88,5.18,7.34,5.34,5.7,9.49,5.68,-0.69,5.1,2.06,3.24,6.18,10.07,7.22,5.75,4.09,5,5.72,5.78,6.13,5.35,4.54,6.57,5.18,4.52,4.12,4.99,3.21,4.61
Zambia,ZMB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.83,47.05,51,123.4,55.46,107.02,97.64,165.71,183.31,54.6,121.66,34.93,43.07,24.42,24.46,26.79,30.73,26.03,21.39,22.23,21.4,17.97,21.81,18.32,9.02,10.66,12.45,13.4,12.77,8.5,6.43,6.58,6.98,7.81,7.26,10.11,17.87,6.58,7.49,9.15,10.24,15.73,22.02
Zimbabwe,ZWE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,3.47,3.73,1.63,-0.2,2.33,-2.43,-1.54,0.89,10.62,255.3,52.57,557.2,98.55
