country_name,country_code,indicator_name,Average_Inflation1960_1964,Average_Inflation1965_1969,Average_Inflation1970_1974,Average_Inflation1975_1979,Average_Inflation1980_1984,Average_Inflation1985_1989,Average_Inflation1990_1994,Average_Inflation1995_1999,Average_Inflation2000_2004,Average_Inflation2005_2009,Average_Inflation2010_2014,Average_Inflation2015_2019,Inflation_2021,Inflation_2022
Aruba,ABW,"Inflation, consumer prices (annual %)",0,0,0,0,0,3.17,5.36,2.75,3.29,3.84,1.1,1.28,0,0
Africa Eastern and Southern,AFE,"Inflation, consumer prices (annual %)",0,0,0,13.66,12.84,12.91,14.86,9.51,7.14,9.49,6.96,5.41,5.4,7.24
Afghanistan,AFG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,9.55,6.5,2.33,0,0
Africa Western and Central,AFW,"Inflation, consumer prices (annual %)",0,0,0,0,8.56,3.39,7.3,4.86,2.51,5.8,2.92,1.79,2.49,3.93
Angola,AGO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,542.32,1477.24,145.64,14.94,1.86,21.28,0,0
Albania,ALB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,66.72,14.95,2.74,2.65,2.53,1.73,1.62,2.4
Andorra,AND,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arab World,ARB,"Inflation, consumer prices (annual %)",0,0,0,8.34,8.47,6.39,8.26,4.18,2.36,5.19,3.86,1.88,1.78,3.24
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,2.76,1.17,1.76,2.8,0
Argentina,ARG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,ARM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,674.75,43.58,3.2,4.6,5.43,1.45,1.21,7.18
American Samoa,ASM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0.22,1.72,2.2,2.47,1.11,0.63,2.6
Australia,AUS,"Inflation, consumer prices (annual %)",1.84,3.21,2.53,11.58,8.99,7.81,3.5,1.96,3.38,2.94,2.58,1.65,0.85,2.86
Austria,AUT,"Inflation, consumer prices (annual %)",3.29,3.31,3.3,5.71,5.51,2.16,3.44,1.38,2.4,1.93,2.24,1.48,1.38,2.77
Azerbaijan,AZE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,555.92,85.19,3.1,11.4,3.69,6.86,2.76,6.65
Burundi,BDI,"Inflation, consumer prices (annual %)",0,2.91,1.45,17.97,8.6,5.75,8.47,18.54,1.24,11.87,9.32,4.73,7.32,8.4
Belgium,BEL,"Inflation, consumer prices (annual %)",1.8,3.53,2.67,7.57,7.4,2.4,2.84,1.45,2.7,2.17,2,1.63,0.74,2.44
Benin,BEN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,7.79,5.78,2.6,3.86,2.31,0.23,3.2,1.73
Burkina Faso,BFA,"Inflation, consumer prices (annual %)",7.9,2.72,4.9,12.72,8.96,1.8,5.8,3.98,1.7,4.36,1.22,0.27,1.88,3.65
Bangladesh,BGD,"Inflation, consumer prices (annual %)",0,0,0,0,0,4.67,4.89,6.5,4.16,7.45,8.5,5.71,5.69,5.55
Bulgaria,BGR,"Inflation, consumer prices (annual %)",0,0,0,0,0,2.84,124.5,252.66,6.4,7.16,1.82,1.42,1.67,3.3
Bahrain,BHR,"Inflation, consumer prices (annual %)",0,1.54,0.77,14.88,5.48,0.98,0.98,0.61,0.31,2.83,2.5,1.82,2.32,0.61
"Bahamas, The",BHS,"Inflation, consumer prices (annual %)",0,4.64,2.32,6.6,7.44,5.12,4.33,1.32,1.97,2.61,1.75,1.56,0.4,2.9
Bosnia and Herzegovina,BIH,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,2.93,1.35,0.3,1.5,1.98
Belarus,BLR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,682.25,238.51,63.76,1.71,31.32,8.37,5.55,9.46
Belize,BLZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,BMU,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,BOL,"Inflation, consumer prices (annual %)",6.89,5.15,6.2,1.13,351.97,2414.35,13.41,7.43,2.98,7.15,5.68,2.92,0.94,0.74
Brazil,BRA,"Inflation, consumer prices (annual %)",0,0,0,0,15.88,532.26,1667.15,19.35,8.73,5.5,5.92,5.72,3.21,8.3
Barbados,BRB,"Inflation, consumer prices (annual %)",0,3.8,1.9,11.26,9.85,3.92,3.32,2.45,1.63,5.84,4.67,2.52,0,0
Brunei Darussalam,BRN,"Inflation, consumer prices (annual %)",0,0,0,0,3.95,1.58,2.35,1.76,0.19,1.1,0.16,0.28,1.94,1.73
Bhutan,BTN,"Inflation, consumer prices (annual %)",0,0,0,0,8.98,7.41,11.29,8.43,1.33,5.63,8.42,3.63,5.63,7.35
Botswana,BWA,"Inflation, consumer prices (annual %)",0,0,0,11.53,12.5,9.56,12.84,8.75,7.87,9.6,6.65,3.4,1.89,7.24
Central African Republic,CAF,"Inflation, consumer prices (annual %)",0,0,0,0,6.8,0.48,3.57,4.25,2.29,4.66,6.1,2.97,1.71,4.26
Canada,CAN,"Inflation, consumer prices (annual %)",1.4,3.82,2.61,8.86,8.71,4.3,2.79,1.61,2.42,1.8,1.81,1.67,0.72,3.4
Central Europe and the Baltics,CEB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,75.59,13.77,4.75,4.24,2.15,1.35,1.67,3.84
Switzerland,CHE,"Inflation, consumer prices (annual %)",2.82,3.26,3.4,2.88,4.41,2.13,3.89,0.79,0.93,0.98,0,0.5,0.73,0.58
Channel Islands,CHI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,CHL,"Inflation, consumer prices (annual %)",0,0,0,15.42,22.38,2.35,17.48,6.3,2.75,3.98,2.85,3.6,3.5,4.52
China,CHN,"Inflation, consumer prices (annual %)",0,0,0,0,0,8.86,1.37,5.14,1.6,2.69,3.18,2,2.42,0.98
Cote d'Ivoire,CIV,"Inflation, consumer prices (annual %)",2.37,3.89,3.13,16.11,8.2,5.29,6.67,5.22,2.94,3.11,2.9,0.38,2.43,4.9
Cameroon,CMR,"Inflation, consumer prices (annual %)",0,0.37,0.18,11.45,12.31,5.89,6.61,4.56,1.87,3.29,2.17,1.54,2.44,2.27
"Congo, Dem. Rep.",COD,"Inflation, consumer prices (annual %)",7.8,19.28,13.18,65.56,49.5,64.41,6424.99,39.38,184.45,14.28,6.84,0.73,0,0
"Congo, Rep.",COG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0.77,8.93,4.72,1.7,4.33,2.54,2.3,1.8,1.72
Colombia,COL,"Inflation, consumer prices (annual %)",12.44,9.1,1.73,23.98,22.93,24.3,26.36,17.94,7.32,5.22,2.75,4.72,2.52,3.5
Comoros,COM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,3.47,3.38,1.44,0,0,0
Cabo Verde,CPV,"Inflation, consumer prices (annual %)",0,0,0,0,2.25,5.75,6.51,6.32,0.41,3.59,2.7,0.37,0.61,1.86
Costa Rica,CRI,"Inflation, consumer prices (annual %)",2.43,1.68,2.6,8.5,37.98,16.22,18.57,15.13,1.63,11.18,4.96,1.35,0.72,1.73
Caribbean small states,CSS,"Inflation, consumer prices (annual %)",0,3.37,1.69,12.22,9.2,4.18,4.16,2.85,2.31,4.57,2.64,0.88,0.4,2.24
Cuba,CUB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,CUW,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,1.4,3.77,2.23,1.25,0,0
Cayman Islands,CYM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,1.25,0.59,0,0
Cyprus,CYP,"Inflation, consumer prices (annual %)",0.39,1.66,1.3,6.54,8.35,3.25,5.12,2.61,3.7,2.45,1.27,0.26,0.64,2.45
Czech Republic,CZE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,8.39,7.84,2.64,2.92,1.69,1.69,3.16,3.84
Germany,DEU,"Inflation, consumer prices (annual %)",2.4,2.31,2.35,4.13,4.55,1.25,3.79,1.32,1.51,1.67,1.52,1.14,0.51,3.14
Djibouti,DJI,"Inflation, consumer prices (annual %)",0,0,0,0,3.63,4.87,0,0,1.5,5.4,3.36,1.19,1.78,0
Dominica,DMA,"Inflation, consumer prices (annual %)",0,2.46,1.23,9.6,4.81,3.94,3.16,1.52,1.24,2.78,1.25,0.42,0.73,0.52
Denmark,DNK,"Inflation, consumer prices (annual %)",4.26,5.95,5.1,9.87,9.48,4.34,2.8,2.15,2.18,2.3,1.76,0.68,0.42,1.85
Dominican Republic,DOM,"Inflation, consumer prices (annual %)",2.48,0.26,1.37,9.55,11.54,3.21,23.6,7.51,2.15,6,4.73,2.22,3.78,8.24
Algeria,DZA,"Inflation, consumer prices (annual %)",0,0,0,11.7,8.96,9.1,24.76,12.36,2.84,3.59,4.7,4.6,2.42,7.23
East Asia & Pacific (excluding high income),EAP,"Inflation, consumer prices (annual %)",0,0,0,0,0,4.2,7.22,6.33,3.31,5.6,3.67,2.8,2.39,2.48
Early-demographic dividend,EAR,"Inflation, consumer prices (annual %)",0,2.41,1.21,11.22,11.31,9.66,11.72,7.54,4.4,6.39,4.84,3.27,3.9,4.26
East Asia & Pacific,EAS,"Inflation, consumer prices (annual %)",0,0,0,0,0,3.8,6.21,4.27,2.52,4.14,3.23,1.56,0.85,2.41
Europe & Central Asia (excluding high income),ECA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,97.29,5.2,8.4,8.2,4.85,2.82,2.73,5.11
Europe & Central Asia,ECS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,6.5,5.94,3.2,3.26,2.26,1.27,1.2,3.15
Ecuador,ECU,"Inflation, consumer prices (annual %)",3.7,4.89,4.29,12.19,25.7,42.88,44.82,33.25,31.39,4.31,3.89,1.23,0.34,0.13
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",0.49,4.95,2.72,1.74,15.82,18.92,14.8,6.9,4.69,1.38,9.6,15.45,5.4,5.55
Euro area,EMU,"Inflation, consumer prices (annual %)",2.59,3.1,2.85,9.55,1.7,3.47,4.27,2.64,2.49,2.41,1.75,0.95,0.29,2.45
Eritrea,ERI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,"Inflation, consumer prices (annual %)",4.68,5.85,5.27,18.91,13.6,6.9,5.57,2.87,3.23,2.69,1.74,0.73,0.32,3.9
Estonia,EST,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,27.49,14.78,3.54,5.8,2.91,1.76,0.44,4.65
Ethiopia,ETH,"Inflation, consumer prices (annual %)",0,0.41,0.21,16.42,4.85,4.35,12.51,2.55,2.2,18.47,15.87,11.31,2.36,26.84
European Union,EUU,"Inflation, consumer prices (annual %)",2.74,3.27,3,9.11,1.12,4.78,5.48,3.13,2.67,2.53,1.78,0.98,0.5,2.55
Fragile and conflict affected situations,FCS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,13.46,9.3,3.88,6.54,3.96,1.95,2.93,5.26
Finland,FIN,"Inflation, consumer prices (annual %)",4.95,4.63,4.79,11.84,9.58,4.78,3.33,1.3,1.65,1.75,1.99,0.6,0.29,2.19
Fiji,FJI,"Inflation, consumer prices (annual %)",0,0,0,9.8,8.94,5.97,5.12,3.25,2.63,4.1,3.56,2.89,2.6,0.16
France,FRA,"Inflation, consumer prices (annual %)",4.2,4.12,4.7,1.14,11.2,3.57,2.51,1.23,1.89,1.56,1.39,0.84,0.48,1.64
Faroe Islands,FRO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Micronesia, Fed. Sts.",FSM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0.99,5.4,3.16,0.54,0.55,0
Gabon,GAB,"Inflation, consumer prices (annual %)",2.1,2.72,2.41,16.24,1.85,2.13,4.63,2.76,1.6,2.9,2.11,2.33,1.18,0
United Kingdom,GBR,"Inflation, consumer prices (annual %)",2.79,4.46,3.62,15.66,9.6,4.71,4.98,2.26,1.4,2.48,2.53,1.59,0.99,2.52
Georgia,GEO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,46.38,4.16,7.68,3.45,3.93,5.2,9.57
Ghana,GHA,"Inflation, consumer prices (annual %)",0,8.96,4.48,65.98,7.28,26.25,23.4,3.68,27.79,14.72,11.56,12.39,9.89,9.97
Gibraltar,GIB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GIN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,22.4,14.2,9.44,1.6,12.6
"Gambia, The",GMB,"Inflation, consumer prices (annual %)",0.37,2.84,1.61,14.7,11.27,23.67,7.69,3.16,9.4,4.25,5.15,7.14,5.93,7.37
Guinea-Bissau,GNB,"Inflation, consumer prices (annual %)",0,0,0,0,0,28.21,44.69,3.23,2.53,3.74,1.88,1.6,0,0
Equatorial Guinea,GNQ,"Inflation, consumer prices (annual %)",0,0,0,0,0,4.43,6.9,7.15,6.55,4.82,4.7,1.28,4.77,0
Greece,GRC,"Inflation, consumer prices (annual %)",1.38,2.56,1.97,14.14,21.76,17.18,16.21,6.1,3.32,3,1.46,0.11,1.25,1.22
Grenada,GRD,"Inflation, consumer prices (annual %)",0,0,0,11.5,12.4,2.36,3.15,1.42,2.17,3.86,1.57,0.69,0.74,1.22
Greenland,GRL,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,GTM,"Inflation, consumer prices (annual %)",0.5,1.8,0.57,11.17,6.1,18.3,21.42,8.11,6.92,7.14,4.32,3.74,3.21,4.26
Guam,GUM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,GUY,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,7,4.95,7.37,2.77,1.2,0.99,5.3
High income,HIC,"Inflation, consumer prices (annual %)",0,0,0,0,9.35,4.14,4.26,2.38,2.28,2.74,2.8,1.14,0.54,2.52
"Hong Kong SAR, China",HKG,"Inflation, consumer prices (annual %)",0,0,0,0,5.9,6.12,9.76,4.1,2.26,1.95,4.8,2.44,0.25,1.57
Honduras,HND,"Inflation, consumer prices (annual %)",1.69,1.91,1.8,7.92,9.89,4.91,19.71,19.77,8.84,7.64,5.59,3.71,3.47,4.48
Heavily indebted poor countries (HIPC),HPC,"Inflation, consumer prices (annual %)",0,0,0,0,9.23,7.85,13.19,7.34,4.49,7.44,5.31,3.83,3.47,4.48
Croatia,HRV,"Inflation, consumer prices (annual %)",0,0,0,0,0,353.81,57.91,4.57,2.78,3.57,1.74,0.36,0.15,2.55
Haiti,HTI,"Inflation, consumer prices (annual %)",2.33,1.96,2.15,8.14,1.53,2.7,25.2,15.4,15.88,9.51,4.88,12.2,22.8,16.84
Hungary,HUN,"Inflation, consumer prices (annual %)",0,0,0,5.33,7.31,1.76,25.64,18.85,7.12,5.14,3.19,1.77,3.33,5.11
IBRD only,IBD,"Inflation, consumer prices (annual %)",0,0,0,11.65,13.45,11.97,17.37,8.94,4.97,6.9,4.44,2.97,2.47,4.27
IDA & IBRD total,IBT,"Inflation, consumer prices (annual %)",0,0,0,0,8.99,8.9,13.34,7.96,4.48,6.65,4.55,2.99,2.94,4.26
IDA total,IDA,"Inflation, consumer prices (annual %)",0,0,0,0,7.91,7.27,9.75,6.7,4.2,6.94,4.82,2.98,3.47,4.18
IDA blend,IDB,"Inflation, consumer prices (annual %)",0,0,0,11.35,9.18,4.21,5.33,4.87,2.4,4.57,2.92,1.49,1.8,2.27
Indonesia,IDN,"Inflation, consumer prices (annual %)",87.92,284.8,186.36,14.88,12.4,6.86,8.59,2.51,7.98,8.92,5.52,3.99,1.92,1.56
IDA only,IDX,"Inflation, consumer prices (annual %)",0,0,0,0,0,7.12,12.96,7.6,4.54,7.34,5.26,3.33,3.74,4.48
Isle of Man,IMN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,IND,"Inflation, consumer prices (annual %)",4.68,5.9,5.29,3.4,1.51,7.91,1.24,8.85,3.93,7.13,9.41,4.17,6.62,5.13
Not classified,INX,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,IRL,"Inflation, consumer prices (annual %)",3.33,5.12,4.23,14.67,14.95,3.72,2.68,1.97,4.15,2.17,0.8,0.3,0.33,2.36
"Iran, Islamic Rep.",IRN,"Inflation, consumer prices (annual %)",3.58,1.87,2.73,14.73,19.16,2.48,2.64,26.78,14.26,15.95,23.37,17.14,3.59,0
Iraq,IRQ,"Inflation, consumer prices (annual %)",1.91,3.8,2.5,7.22,0,0,184.15,84.32,2.25,19.93,3.78,0.46,0.57,6.4
Iceland,ISL,"Inflation, consumer prices (annual %)",9.98,13.35,11.66,39.98,55.7,23.78,6.37,2.12,4.39,8.8,4.1,2.16,2.85,4.44
Israel,ISR,"Inflation, consumer prices (annual %)",6.4,4.6,5.5,46.82,177.47,82.52,14.31,8.19,1.66,2.35,1.99,0.15,0.59,1.49
Italy,ITA,"Inflation, consumer prices (annual %)",4.49,2.87,3.68,15.52,16.19,6.22,5.33,2.98,2.53,2.1,1.76,0.58,0.14,1.87
Jamaica,JAM,"Inflation, consumer prices (annual %)",3.3,4.35,3.69,2.47,17.2,14.1,41.49,14.11,9.14,12.89,8.93,3.61,5.23,5.86
Jordan,JOR,"Inflation, consumer prices (annual %)",0,0,0,11.84,7.2,7.2,7.4,3.12,1.85,5.54,4.25,1.38,0.33,1.35
Japan,JPN,"Inflation, consumer prices (annual %)",5.26,5.25,5.26,7.44,3.92,1.14,2.1,0.42,0.52,0.1,0.41,0.52,0.2,0.23
Kazakhstan,KAZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,375.47,49.64,8.14,1.32,6.7,7.98,6.75,0
Kenya,KEN,"Inflation, consumer prices (annual %)",1.48,1.73,1.61,14.6,13.56,1.5,28,6.85,7.82,14,7.99,6.16,5.4,6.11
Kyrgyz Republic,KGZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,2.57,6.97,1.3,8.3,2.55,6.33,11.91
Cambodia,KHM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,6.63,0.82,8.8,3.84,2.31,2.94,2.92
Kiribati,KIR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,5.41,0.97,0.32,0,0
St. Kitts and Nevis,KNA,"Inflation, consumer prices (annual %)",0,0,0,0,7.83,1.8,2.89,4.15,2.21,4.74,1.77,0.73,1.17,1.2
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",14.59,11.87,13.23,16.69,12.59,4.22,7.4,4.43,3.24,2.99,2.35,1.1,0.54,2.5
Kuwait,KWT,"Inflation, consumer prices (annual %)",0,0,0,7.85,5.6,1.58,4.25,2.1,1.24,5.58,3.64,2.6,2.1,3.42
Latin America & Caribbean (excluding high income),LAC,"Inflation, consumer prices (annual %)",2.73,2.72,2.72,12.24,12.85,17.35,17.97,8.9,5.98,5.82,3.86,2.82,2,4.27
Lao PDR,LAO,"Inflation, consumer prices (annual %)",0,0,0,0,0,12.27,14.4,55.28,13.9,5.23,5.66,1.81,5.1,3.76
Lebanon,LBN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0.24,4.44,1.77,84.86,154.76
