country_name,country_code,indicator_name,Average_Inflation1960_1964,Average_Inflation1965_1969,Average_Inflation1970_1974,Average_Inflation1975_1979,Average_Inflation1980_1984,Average_Inflation1985_1989,Average_Inflation1990_1994,Average_Inflation1995_1999,Average_Inflation2000_2004,Average_Inflation2005_2009,Average_Inflation2010_2014,Average_Inflation2015_2019,Inflation_2021,Inflation_2022
Liberia,LBR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,6.46,1.9,8.1,1.51,0,0
Libya,LBY,"Inflation, consumer prices (annual %)",0,8.49,4.24,8.84,1.86,4.88,9.18,4.23,5.18,4.64,5.4,0,0,0
St. Lucia,LCA,"Inflation, consumer prices (annual %)",0,2.36,1.18,11.31,8.38,3.17,3.84,2.65,2.25,2.9,3.4,0.3,1.76,2.41
Latin America & Caribbean,LCN,"Inflation, consumer prices (annual %)",0,2.6,1.3,12.46,12.68,11.78,15.21,6.99,4.19,4.96,3.69,2.18,1.38,4.26
Least developed countries: UN classification,LDC,"Inflation, consumer prices (annual %)",0,0,0,0,0,7.34,13.47,9.14,4.84,7.58,5.93,4.27,4.72,5.55
Low income,LIC,"Inflation, consumer prices (annual %)",0,0,0,0,1.91,8.71,13.16,8.2,4.73,8.26,5.96,5.31,5.93,7.89
Liechtenstein,LIE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,"Inflation, consumer prices (annual %)",1.31,3.84,2.58,6.41,17.11,8.55,13.5,9.45,8.76,12.71,6.11,4.22,6.15,7.1
Lower middle income,LMC,"Inflation, consumer prices (annual %)",0,0,0,1.8,12.11,8.6,11.7,8.4,4.28,6.68,5.19,3.46,3.47,4.48
Low & middle income,LMY,"Inflation, consumer prices (annual %)",0,0,0,0,8.96,8.81,13.28,8.12,4.7,6.74,4.66,3.1,2.95,4.26
Lesotho,LSO,"Inflation, consumer prices (annual %)",0,0,0,14.36,13.86,13.85,13.57,3.72,8.4,7.11,4.96,4.84,4.98,6.5
Late-demographic dividend,LTE,"Inflation, consumer prices (annual %)",0,0,0,0,0,3.83,8.49,5.99,3.73,5.19,3.14,1.87,1.94,3.5
Lithuania,LTU,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,3.67,15.79,0.53,5.5,1.94,1.76,1.2,4.68
Luxembourg,LUX,"Inflation, consumer prices (annual %)",1.56,2.67,2.12,6.97,7.77,1.83,3.6,1.28,2.43,2.25,2.14,1.15,0.82,2.53
Latvia,LVA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,219.32,11.61,3.24,8.46,1.23,1.72,0.22,3.28
"Macao SAR, China",MAC,"Inflation, consumer prices (annual %)",0,0,0,0,0,1.75,7.64,2.77,1.36,4.98,5.25,2.78,0.81,0
St. Martin (French part),MAF,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,"Inflation, consumer prices (annual %)",4,1.34,2.67,9.41,1.22,4.96,6.17,2.72,1.59,2.2,1.1,1.21,0.71,1.4
Monaco,MCO,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,625.37,22.42,14.13,9.96,5.88,6.1,3.77,5.11
Madagascar,MDG,"Inflation, consumer prices (annual %)",0,2.81,1.4,7.37,21.95,15.18,16.77,17.89,9.71,11.53,7.27,7.25,4.2,0
Maldives,MDV,"Inflation, consumer prices (annual %)",0,0,0,0,0,6.61,11.75,4.17,0.15,5.48,6.85,0.87,1.37,0.54
Middle East & North Africa,MEA,"Inflation, consumer prices (annual %)",0,0,0,1.7,8.73,5.24,7.57,4.11,2.1,4.99,3.46,1.57,0.67,2.3
Mexico,MEX,"Inflation, consumer prices (annual %)",2.13,3.31,2.72,19.1,56.1,82,16.31,24.5,6.3,4.4,3.9,4.2,3.4,5.69
Marshall Islands,MHL,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle income,MIC,"Inflation, consumer prices (annual %)",0,0,0,4.4,9.4,8.79,11.87,8.13,4.71,6.14,4.35,2.88,2.55,4.9
North Macedonia,MKD,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,25.32,3.88,2.91,2.72,2.25,0.61,1.2,3.23
Mali,MLI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0.2,3.82,4.54,1.2,4.2,1.93,0.1,0.44,3.93
Malta,MLT,"Inflation, consumer prices (annual %)",2.2,1.59,1.81,6.25,6.35,0.8,3.9,2.82,2.32,2.67,1.67,1.18,0.64,1.5
Myanmar,MMR,"Inflation, consumer prices (annual %)",0.5,6.29,3.39,1.5,3.35,16.83,25.55,28.21,23.84,18.53,4.96,7.33,0,0
Middle East & North Africa (excluding high income),MNA,"Inflation, consumer prices (annual %)",0,0,0,1.59,9.84,8.96,12.71,5.78,3.13,5.68,4.39,2.87,2.1,5.63
Montenegro,MNE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,3.9,1.95,1.33,0.26,2.41
Mongolia,MNG,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,71.15,2.8,6.43,12.6,11.11,4.98,3.69,7.1
Northern Mariana Islands,MNP,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,9.29,6.6,8.55,3.14,0
Mauritania,MRT,"Inflation, consumer prices (annual %)",0,0,0,0,0,5.97,7.17,5.59,5.48,7.4,4.91,2.47,2.39,0
Mauritius,MUS,"Inflation, consumer prices (annual %)",0.38,2.96,1.67,11.98,16.17,6.14,8.59,6.63,4.93,6.99,4.1,1.91,2.58,4.3
Malawi,MWI,"Inflation, consumer prices (annual %)",0,0,0,0,11.3,19.22,21.12,4.92,17.61,1.89,17.48,15.38,8.63,0
Malaysia,MYS,"Inflation, consumer prices (annual %)",0.54,0.74,0.64,4.8,5.96,1.35,3.8,3.52,1.45,2.93,2.34,1.92,1.14,2.48
North America,NAC,"Inflation, consumer prices (annual %)",1.32,3.79,2.56,8.46,8.11,3.95,3.21,1.99,2.49,2.2,1.9,1.61,0.98,4.5
Namibia,NAM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,2.25,6.47,5.51,4.86,2.21,3.62
New Caledonia,NCL,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,1.13,0.23,0,0
Niger,NER,"Inflation, consumer prices (annual %)",0.2,5.62,2.91,14.65,1.15,3.2,4.36,4.21,1.64,3.96,1.11,0.87,2.9,3.84
Nigeria,NGA,"Inflation, consumer prices (annual %)",3.3,4.98,4.1,21.35,15.9,25.88,35.83,25.45,13.54,11.12,1.66,12.94,13.25,16.95
Nicaragua,NIC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,6.12,1.68,6.78,4.34,3.68,4.93
Netherlands,NLD,"Inflation, consumer prices (annual %)",3.3,5.28,4.15,6.75,5.4,0.69,2.84,2.2,2.63,1.62,1.91,1.33,1.27,2.68
Norway,NOR,"Inflation, consumer prices (annual %)",3.23,3.57,3.4,8.53,1.11,6.57,2.71,2.18,2.6,2.11,1.71,2.51,1.29,3.48
Nepal,NPL,"Inflation, consumer prices (annual %)",0,4.89,2.45,5.6,1.55,11.13,11.36,7.91,3.35,7.41,9.8,5.98,5.5,4.9
Nauru,NRU,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
New Zealand,NZL,"Inflation, consumer prices (annual %)",2.12,4.4,3.26,14.33,12.44,11.29,2.55,1.68,2.39,2.97,1.95,1.2,1.71,3.94
OECD members,OED,"Inflation, consumer prices (annual %)",2.96,3.84,3.4,11.14,11.3,5.77,5.16,2.78,2.63,2.55,1.96,1.26,0.73,2.82
Oman,OMN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0.5,5.43,2.46,0.76,0.9,1.55
Other small states,OSS,"Inflation, consumer prices (annual %)",0,0,0,0,9.36,5.8,6.11,4.58,3.36,4.87,3.48,1.94,1.83,3.3
Pakistan,PAK,"Inflation, consumer prices (annual %)",2.74,4.36,3.55,1.52,8.43,6.1,1.54,8.89,4.23,11.7,9.88,5.21,9.74,9.5
Panama,PAN,"Inflation, consumer prices (annual %)",0.86,1.22,1.4,5.32,5.81,0.5,1.11,1.8,0.74,4.13,4.34,0.43,1.55,1.63
Peru,PER,"Inflation, consumer prices (annual %)",7.42,11.1,9.26,43.94,84.8,878.57,167.41,8.39,2.37,2.82,2.94,2.74,2,4.27
Philippines,PHL,"Inflation, consumer prices (annual %)",5.7,3.41,4.24,1.15,2.37,1.88,11.44,7.1,3.83,5.48,3.54,2.5,2.39,3.93
Palau,PLW,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0.92,5,3.46,0.74,0.22,2.66
Papua New Guinea,PNG,"Inflation, consumer prices (annual %)",0,0,0,6.85,8.2,4.49,5.21,12.28,1.71,4.55,5.3,5.28,4.87,4.48
Poland,POL,"Inflation, consumer prices (annual %)",0,0,0,5.34,34.66,71.54,152.14,16.28,4.26,2.78,2.29,0.92,3.37,5.6
Pre-demographic dividend,PRE,"Inflation, consumer prices (annual %)",0,0,0,0,0,6.38,13.45,8.15,4.59,7.7,4.96,3.68,3.54,6.4
Puerto Rico,PRI,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, Dem. People's Rep.",PRK,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,PRT,"Inflation, consumer prices (annual %)",2.54,6.27,4.41,22.7,21.79,12.84,9.45,2.91,3.28,1.92,1.57,0.76,0.1,1.27
Paraguay,PRY,"Inflation, consumer prices (annual %)",6.31,2.22,4.26,11.87,14.86,25.56,23.9,9.7,9.6,7.45,4.86,3.51,1.77,4.79
West Bank and Gaza,PSE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,3.64,3.43,4.49,2.57,0.56,0.74,1.24
Pacific island small states,PSS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,3.27,5.81,2.42,1.51,0.22,0
Post-demographic dividend,PST,"Inflation, consumer prices (annual %)",2.67,3.57,3.12,9.48,9.34,4.48,4.57,2.4,2.27,2.43,2.3,1.21,0.63,2.51
French Polynesia,PYF,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,QAT,"Inflation, consumer prices (annual %)",0,0,0,0,4.97,2.65,2.19,3.57,2.49,8.92,1.52,0.89,2.54,2.3
Romania,ROU,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,166.75,66.15,25.97,6.77,4.5,1.53,2.63,5.5
Russian Federation,RUS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,236.39,74.67,16.52,11.42,6.99,6.72,3.38,6.69
Rwanda,RWA,"Inflation, consumer prices (annual %)",0,0.93,0.47,16,7.65,1.75,9.15,4.65,5.79,11.7,4.28,4.2,9.85,0.39
South Asia,SAS,"Inflation, consumer prices (annual %)",0,5,2.5,5.87,1.9,8.8,1.27,7.94,3.61,7.37,8.32,3.96,5.69,5.55
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",0.56,2.1,1.33,15.41,1.32,1.17,1.7,0.89,0.17,4.36,3.96,0.56,3.45,3.6
Sudan,SDN,"Inflation, consumer prices (annual %)",3.83,4.24,4.4,18.62,28.8,44.37,14.63,58.3,9.49,11.2,28.1,36.26,15.32,382.82
Senegal,SEN,"Inflation, consumer prices (annual %)",0,1.35,0.68,11.43,11.8,2.73,6.3,2.87,1.3,2.96,1.13,0.9,2.55,0
Singapore,SGP,"Inflation, consumer prices (annual %)",0.95,0.94,0.94,2.56,4.88,0.7,2.91,0.97,0.83,2.14,3.21,0.11,0.18,2.3
Solomon Islands,SLB,"Inflation, consumer prices (annual %)",0,0,0,7.45,11.95,13.16,11.39,9.98,8.2,1.13,4.97,1.1,2.96,0.12
Sierra Leone,SLE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,5.46,6.15,13.33,13.45,11.87
El Salvador,SLV,"Inflation, consumer prices (annual %)",0.14,0.48,0.31,13.5,13.74,23.3,15.74,5.47,2.89,4.21,1.99,0.41,0.37,3.47
San Marino,SMR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0.29,2.55,2.21,0.35,0,0
Somalia,SOM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,SRB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,54.84,41.3,1.95,6.88,1.89,1.58,4.9
Sub-Saharan Africa (excluding high income),SSA,"Inflation, consumer prices (annual %)",0,0,0,0,9.47,8.58,12.94,7.73,4.91,7.33,5.13,4.26,3.54,5.33
South Sudan,SSD,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,1,19.3,158.27,29.68,1.52
Sub-Saharan Africa,SSF,"Inflation, consumer prices (annual %)",0,0,0,13.98,12.12,8.6,12.59,7.41,4.83,7.47,5.5,4.22,3.79,5.33
Small states,SST,"Inflation, consumer prices (annual %)",0,0,0,4.1,9.19,5.45,5.57,3.71,2.85,4.93,3.11,1.58,0.62,2.41
Sao Tome and Principe,STP,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,19.81,1.93,21.55,1.68,4.85,0,0
Suriname,SUR,"Inflation, consumer prices (annual %)",2.59,6.68,4.64,1.38,7.66,18.21,12.67,71.95,29.3,8.43,6.99,16.86,34.89,59.11
Slovak Republic,SVK,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,9.32,7.8,7.72,3.23,1.96,1.13,1.94,3.15
Slovenia,SVN,"Inflation, consumer prices (annual %)",0,0,0,0,33.32,357.51,185.92,9.15,6.78,3.1,1.63,0.84,0.5,1.92
Sweden,SWE,"Inflation, consumer prices (annual %)",3.47,3.84,3.65,9.74,1.26,5.61,5.81,0.77,1.55,1.39,0.96,1.29,0.5,2.16
Eswatini,SWZ,"Inflation, consumer prices (annual %)",0,2.48,1.24,12.87,14.81,15.1,11.8,8.1,8.18,7.65,6.17,5.29,0,0
Sint Maarten (Dutch part),SXM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,2.5,2.87,0.53,0,0
Seychelles,SYC,"Inflation, consumer prices (annual %)",0,0,0,14.54,6.68,1.42,2.45,1.64,3.91,14.92,2.6,2.33,8.28,0
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",2.11,0.87,1.49,8.84,13.47,31.75,13.59,2.72,1.85,7.97,9.17,0,0,0
Turks and Caicos Islands,TCA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,TCD,"Inflation, consumer prices (annual %)",0,0,0,0,4.5,0.42,6.53,4.47,2.87,5.44,1.87,1.7,4.46,0.77
East Asia & Pacific (IDA & IBRD countries),TEA,"Inflation, consumer prices (annual %)",0,0,0,0,0,4.2,7.22,6.33,3.31,5.6,3.62,2.8,2.39,2.48
Europe & Central Asia (IDA & IBRD countries),TEC,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,44.45,34.9,7.67,7.38,4.4,2.42,2.68,5.5
Togo,TGO,"Inflation, consumer prices (annual %)",0,1.67,0.83,12.2,9.8,0.27,8.19,6.6,1.66,4.47,1.92,0.9,1.83,0
Thailand,THA,"Inflation, consumer prices (annual %)",1.91,2.53,2.22,6.98,8.44,3.19,4.81,5.11,1.7,3.21,2.83,0.34,0.85,1.23
Tajikistan,TJK,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,14.86,11.43,7.16,2.34,0,0
Turkmenistan,TKM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Inflation, consumer prices (annual %)",2.57,2.85,2.71,12.73,13.23,15.8,16.44,7.79,5.26,5.32,4.3,2.63,1.77,4.27
Timor-Leste,TLS,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,2.8,5.2,8.78,0.59,0,0
Middle East & North Africa (IDA & IBRD countries),TMN,"Inflation, consumer prices (annual %)",0,2.62,1.31,1.59,9.84,8.96,12.71,5.75,3.1,6.9,4.61,3.22,2.42,5.71
Tonga,TON,"Inflation, consumer prices (annual %)",0,0,0,7.94,11.61,11.42,6.4,2.86,9.52,6.51,2.85,3.5,0.35,0
South Asia (IDA & IBRD),TSA,"Inflation, consumer prices (annual %)",0,5,2.5,5.87,1.9,8.8,1.27,7.94,3.61,7.37,8.32,3.96,5.69,5.55
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Inflation, consumer prices (annual %)",0,0,0,13.98,12.12,8.6,12.59,7.41,4.83,7.47,5.5,4.22,3.79,5.33
Trinidad and Tobago,TTO,"Inflation, consumer prices (annual %)",2.24,3.52,2.88,12.88,14.39,9.5,8.19,4.25,4.15,8.42,7.16,2.33,0.6,0
Tunisia,TUN,"Inflation, consumer prices (annual %)",0,0,0,0,1.78,7.32,5.85,3.89,2.8,3.24,4.23,5.48,5.63,5.71
Turkiye,TUR,"Inflation, consumer prices (annual %)",4.4,7.15,5.6,38.2,48.16,5.1,73.53,8.94,36.9,8.65,8.6,11.62,12.28,19.6
Tuvalu,TUV,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Tanzania,TZA,"Inflation, consumer prices (annual %)",0,11.73,5.87,12.81,29.6,3.54,29.15,17.4,5.29,8.35,9.78,4.61,3.29,0
Uganda,UGA,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,2.1,5.55,3.47,9.39,7.95,4.4,3.79,0
Ukraine,UKR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,1125.22,11.25,11.3,15.31,5.95,19.18,2.73,0
Upper middle income,UMC,"Inflation, consumer prices (annual %)",0,0,0,0,0,7.42,15.24,8.64,5.34,5.52,3.72,2.28,1.65,3.82
Uruguay,URY,"Inflation, consumer prices (annual %)",27.16,64.43,45.79,6.32,44.2,7.96,76.36,21.38,1.33,6.83,8.7,8,9.76,7.75
United States,USA,"Inflation, consumer prices (annual %)",1.25,3.76,2.51,8.6,7.51,3.6,3.64,2.36,2.55,2.59,1.99,1.55,1.23,4.7
Uzbekistan,UZB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,VCT,"Inflation, consumer prices (annual %)",0,0,0,1.46,9.7,1.91,4.37,1.95,1.22,4.84,1.51,0.7,0.63,1.57
"Venezuela, RB",VEN,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,5.42,35.63,75.34,0,0
British Virgin Islands,VGB,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgin Islands (U.S.),VIR,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,VNM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,4.5,2.54,1.78,9.53,2.63,3.22,1.83
Vanuatu,VUT,"Inflation, consumer prices (annual %)",0,0,0,3.26,1.39,7.68,4.23,2.25,2.5,3.26,1.45,2.3,5.33,2.34
World,WLD,"Inflation, consumer prices (annual %)",0,0,0,0,7.92,6.52,8.53,5.89,3.32,5.2,3.37,1.96,1.92,3.42
Samoa,WSM,"Inflation, consumer prices (annual %)",1.73,2.41,2.7,8.3,2.3,6.87,7.25,2.36,5.86,5.8,1.65,1.79,1.57,3.13
Kosovo,XKX,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0.43,2.11,3.1,0.99,0.2,3.35
"Yemen, Rep.",YEM,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,3.11,2.53,1.42,1.99,11.94,0,0,0
South Africa,ZAF,"Inflation, consumer prices (annual %)",1.7,3.26,2.48,12.1,13.48,15.72,12.44,7.34,5.1,5.75,5.35,4.99,3.21,4.61
Zambia,ZMB,"Inflation, consumer prices (annual %)",0,0,0,0,0,55.46,121.66,3.73,21.81,12.77,7.26,1.24,15.73,22.2
Zimbabwe,ZWE,"Inflation, consumer prices (annual %)",0,0,0,0,0,0,0,0,0,0,2.33,52.57,557.2,98.55
